"úksuh  fldñIka  iNd  mk;",""
"^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shla u",""
".eiÜ m;%fha m<lrkq ,eìh hq;= w;r"" tlS m<lrkq ,enQ Èk",""
"isg fyda tys ksYaÑ;j i|yka hï miq Èkl isg l%shd;aul úh",""
"hq;= h'",""
"184' fjk;a hï kS;shlg mgyeksj l=ula i|yka jQj o""","jHq;amkak""  iQ¥"
"","fyda  TÜgq"
"úksuh ia:dkhla yryd fjf<|dï lrk jHq;amkak .súiqula",""
"","we,a,Sfï  .súiqï"
"iQ¥  fyda  TÜgq  we,a,Sfï  .súiqula  f,i  i,lkq  fkd,eìh",""
"","fkdjk  nj"
"hq;= h'",""
"185'  fï  mkf;a  mgyeksj  l=ula  i|yka  jqj  o""  tfia","fjf<|fmd<"
"","idokakd"
"n,m;%,;a  l%shdldrlug  wod<  l¾;jH  lr  f.k  hdfï  §",""
"fjf<|fmd<  w;rueÈhl=  f,i  n,m;%,;a  fjf<|fmd<",""
"idokakl=  úiska  fï  mkf;a  128  jk  fyda  129  jk  j.ka;s",""
"hgf;a jrola isÿ lrkq ,nk f,i i,lkq fkd,eìh hq;= h'",""
"186'  fldñIka  iNdfõ  ;SrKhlska  w;Dma;shg  m;a  hï","fldñIka  iNdfõ"
"",";SrKj,g"
";eke;a;l= úiska wdKavql%u jHjia:dfõ 140 jk jHjia:dj",""
"","tfrysj  iydh"
"hgf;a  msßkuk  ,o  wNshdpkdêlrKfha  wêlrK  n,h",""
"","b,a,Su"
"l%shd;aul lrk f,i b,a,d isákq ,eìh yels h'",""
"","bj;a  lsÍï""  b;sß"
"187' ^1& ^fuys ñka u;= —bj;a lrk ,o mk;˜ hkqfjka",""
"","lsÍï iy"
"i|yka lrkq ,nk& 1987 wxl 36 ork iq/l=ïm;a iy úksuh",""
"","wka;¾ld,Sk"
"fldñIka iNd mk; fuhska bj;a lrkq ,efí'",""
"","úêúOdk"
"^2& 1987 wxl 36 ork iq/l=ïm;a iy úksuh fldñIka iNd",""
"mk; bj;a lrkq ,enqj o -",""
