"","^2& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdfõ wkqu;h"
"wjYH jk wjia:djl"" wjia:dfjdaÑ; mßÈ-",""
"^w&","hï  fhdað;  wOHlaIjrhl=  fyda  m%Odk  úOdhl"
"","ks,Orhl= fyda m%Odk kshduk ks,Orhl= Y%S ,xldj"
"",";=<  fyda  Y%
S  ,xldfjka  msg;  ksoyia  fkdl<"
"","jia;=Nx.;ajhg m;ajQjl= kï¦"
"^wd&","fhdað; wOHlaIjrhdg"" m%Odk úOdhl ks,Orhdg"
"","fyda  m%Odk  kshduk  ks,Orhdg  tfrysj  jk  hï"
"","úksYaÑ; Khl uq¿ uqo,  fyda bka fldgila f.jd"
"",";Dma; lr fkdue;s kï;"
"^we&","fhdað; wOHlaIjrhd"" m%Odk úOdhl ks,Orhd fyda"
"","m
Odk kshduk ks,Orhd-"
