"","^3& fldñIka iNdj úiska iqÿiq hehs i,lkq ,nk kshu"
"iy fldkafoaisj,g hg;aj-",""
"","^w& tys    myiqlï    u.ska    fjf<|dï    lrkq    ,nk"
"","iq/l=ïm;aj,g    wod<j    úêu;a    iy    idOdrK"
"","fjf<|fmd<la  l%
shd;aul  lsÍug  b,a¨ïlreg"
"","yelshdj we;s njg;"
"","^wd& tys  jHdmdrhg  iy  fufyhqïj,g  iïnkaO  hï"
"","wjodkï  úplaIKYS,s  f,i  l<ukdlrKh  lsÍu"
"","i|yd wjYH há;, myiqlï b,a¨ïlre i;= jk"
"","njg¦"
"^we&","^w& fþoh hgf;a jk tys ne£ï bgq lsÍfï §"" úksuh"
"","ia:dkh  úiska  uyck  iqnisoaêhg  mgyeksj  l%shd"
"","fkdlrk  njg  j.n,d  .ekSu  i|yd  wjYH"
"","md,klrK jHqyhka b,a¨ïlre i;= jk njg;"
