"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"","úksuh  fldñIka  iNd  mk;"
"^W&","—wdka;sl imhkakd˜ hkafkka"" fï mk; hgf;a"
"","fldñIka iNdj úiska n,m;% fok ,o úksuh"
"","ia:dkhl  fjf<|dï  lrkq  ,nk  iq/l=ïm;a"
"","ñ, § .ekSu i|yd wdfhdaclhkag Kh uqo,a"
"","iemhSfï jHdmdrfha fh§ isák hï ;eke;a;l="
"","woyia fõ;"
"^W!&","—fjf<|fmd< idokakd˜ hkafkka"" tlS úksuh"
"","ia:dkh úiska olajd we;s kshuhka u; fyda"
"","Í;s  u;  mokïj    ksYaÑ;    iq/l=ïm;la"
"","iïnkaOfhka fldñIka iNdj úiska n,m;%"
"","fok ,o úksuh ia:dkhl iajhxl%Sh fjf<|"
"","moaO;shl  mj;ajdf.k  hkq  ,nk  weKjqï"
"","fmd;l ,xiq iy w¾mK ñ, .Kka we;=<;a"
"","lrkq ,nk hï ;eke;a;l= woyia fõ;"
"^t&","—fldgia ;e/õlre˜ hkafkka"" fldñia uqo,la"
"","fmr<d ,nd .ksñka wdfhdaclhka fjkqfjka"
"","jHq;amkak fkdjk iq/l=ïm;a ñ, § .ekSfï"
"","fyda  úlsKSfï  jHdmdrfha  fh§  isák  hï"
"",";eke;a;l= woyia fõ;"
"^ta&","—fldgia fjf<kaod˜ hkafkka"" ;udf.au .sKqug"
"","jHq;amkak fkdjk iq/l=ïm;a ñ, § .ekSfï"
"","fyda  úlsKSfï  jHdmdrfha  fh§  isák  hï"
"","ixia:djla woyia fõ¦"
"^T&","—m%;srlaIs;hd˜ hkafkka"" hï iq/l=ïm;a ms<sn|"
"","uyck  w¾mKhla  iïnkaOfhka""  tu  iq/"
"","l=ïm;aj, odhl fkdjqKq fldgi  .dia;=jla"
"","fyda  fldñia  uqo,la  i|yd  ñ,§  .ekSug"
"","wemjkakd  jQ  fyda  tu  w¾mKh  i|yd"
"","iïmQ¾Kfhka u odhl ù fkdue;s wjia:djl"
"","tu iq/l=ïm;a ñ, § .ekSug iq/l=ïm;a ksl=;a"
"","lrkakl=  iu`.  idlÉPd  lrkakd  jQ  hï"
"","ixia:djla woyia fõ¦"
