"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","151"
"úksuh  fldñIka  iNd  mk;",""
"^wE& fjf<|fmd< wdh;khl"" fjf<|fmd< w;rueÈhl=f.a",""
"","fyda ,ehsia;=.; fmdÿ iud.ul fyda tys hï iïnkaê;"
"","iud.ul jHdmdr lghq;=j,g wod< hï f;dr;=rla"
"","fyda  bf,lafg%dksl  jd¾;djla  hï  wdldrhlska"
"","jxpksl f,i fjkia lrkq ,nk fyda tjeks hï"
"","fmd;l fyda bf,lafg%dksl jd¾;djl fkdu`. hjk"
"iq¨ fyda wi;H f;dr;=re .nvd lrkq ,nk; fyda",""
"","^b& hï ;eke;a;l=g jxpd lsÍfï fyda fï mk; hgf;a"
"","jk hï n,hla l%shd;aul lsÍu je<elaùfï"" m%udo"
"","lsÍfï fyda Bg ndOd lsÍfï woyi we;sj fï mk;"
"","fyda  ta  hgf;a  idok  ,o  ksfhda.""  Í;s  fyda  úOdk"
"","hgf;a ;nd .ekSug fyda mj;ajdf.k hdug kshu"
"","lrkq  ,en  we;s  hï  fmd;la  fyda  f,aLkhla  fyda"
"","bf,lafg%dksl  jd¾;djla  fyda  .sKqï  úkdY  lrkq"
"",",nk"" i`.jkq ,nk"" úlD;s lrkq ,nk"" fjkia lrkq"
"",",nk"" hjkq ,nk fyda heùug ;e;a lrkq ,nk fyda"
"","tys mßY%fhka bj;a lsÍug fyda Y%S ,xldfjka msg;g"
"","heùug fjk;a hï ;eke;a;l= iu`. l=uka;%K lrkq"
",nk,",""
