"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","161"
"úksuh  fldñIka  iNd  mk;",""
";eke;a;kag  tu  b,a,Su  ms<sn|  oekaùula  ,nd  fok  f,i",""
"úOdk lsÍu fyda wêlrKh úiska iqÿiq hehs is;kq ,nk hï",""
"wdldrhlg wkqj tu b,a,Su ms<sn| oekaùu m< lrk f,i",""
"úOdk lsÍu fyda ta folu isÿ lsÍu lrkq ,eìh yels h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a jk wd×jla i|yd fldñIka"
"iNdj úiska fyda fldñIka iNdj úiska ksis f,i n,h mjrk",""
",o hï ;eke;a;l= úiska b,a,Sula lrkq ,enQ úg §"" tu wd×j",""
",nd §fï fldkafoaishla jYfhka"" fldñIka iNdj úiska fyda",""
"fldñIka iNdj fjkqfjka ydks jkaÈ ms<sn| hï m%;s{djla",""
",ndfok  f,i""  wêlrKh  úiska""  kshu  lrkq  fkd,eìh",""
"hq;= h'",""
"^5& ^1& jk Wmj.ka;sh hgf;a jk wêlrK wd×jla","a u.ska"
"fjf<|fmd< w;rueÈhl=f.a foam<j, Ndr .ekqïlrejl= f,i",""
"m;alrk ,o ;eke;a;l= -",""
"","^w& úiska ;ud Ndr .ekqïlre f,i m;a lrk ,o hï"
"","foam<la ;ud fj; ,nd fok f,i fyda idOdrK"
"","f,i wjYH úh yels tu foam< iïnkaOfhka jk"
"","ish¨  f;dr;=re  ;ud  fj;  ,nd  fok  f,i"
"","fjf<|fmd< w;rueÈhdg kshu lrkq ,eìh yels h¦"
"","^wd& úiska"" ;ud Ndr .ekqïlre f,i m;a lrk ,o hï"
"","foam<la w;alr .ekSu iy th ;u ika;lhg .ekSu"
"lrkq ,eìh yels h;",""
"","^we& úiska""  ;ud  w;alr.kakd  ,o  fyda  ;u  ika;lhg"
"",".kakd  ,o  hï  foam<la  iïnkaOfhka""  tu  foam<"
"","orkakd  úiska  kS;Hkql+,  f,i  tu  foam<"
"","iïnkaOfhka lghq;= lrkq ,nkq we;s hï wdldrhlska"
"lghq;= lrkq ,eìh yels h¦ iy",""
"","^wE& i;=j"" wêlrKh úiska tu wd×fõ ksYaÑ;j olajd"
"","we;s mßÈ tu foam< iïnkaOfhka fjk;a n,;,"
";
s
fnkafka h'",""
