"","52
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"wmrdO yd isú,a",""
"","53' ^1& hï ;eke;a;l= úiska meyer yeÍfï kvq lghq;a;l §"
"j.lSfuka",""
"","isÿ lrk ,o fyda fkdlr yßk ,o hï fohla iïnkaOfhka"
"wdrlaIdj",""
"","jk  wmrdO  fyda  isú,a  kvq  lghq;a;l  §""  n,m;%,;a"
"","k
I
ldYkd.drhl meyer yeÍfï Í;s hgf;a jk n,;, mejÍu"
"","m%ldrj ;u ld¾h bgq lsÍu iïnkaOfhka fyda ta ne£u  bgq"
"","l
s
Íu fyda lrk ,oehs lshkq ,nk tu ne`§ï bgq lsÍu w;r;=r"
"","fyda ta yd iïnkaOfhka ish¨ idOdrK ie,ls,a, olajkq ,enQ"
"","nj o ioaNdjfhka l%shd lrkq ,enQ nj o Tmamq lsÍu ú;a;s"
"","jdplhla úh hq;= h'"
