"fkd,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha jHdma;sshg w.;shla fkdue;sj-"
"^w&","tlS iq/l=ïm;aj, m%;s,dNS whs;sfhys fjkila we;s"
"","fkdlrkakd jQ hï iq/l=ïm;a úlsKSula fyda ñ, §"
"",".ekSula  ms<sn`o  .kqfokqjla  Rcqju  fyda"
"","wkHdldrhlska isÿ lrk"" Bg iyNd.S jk fyda ta yd"
"","iïnkaO jk fyda tu .kqfokqj isÿ lrk; fyda"
"","^wd& fmr i|yka ñ,g ie,lsh hq;= f,i iudk ñ,lg"""
"","tu  iq/l=ïm;a  tu  m%udKhu  fyda  tu  m%udKhg"
"","ie,lsh hq;= f,i iudk m%udKhla fyda ñ, § .ekSu"
"","i|yd  w¾mKhla  isÿ  lsÍug  Tyq  úiska  fjk;a"
"",";eke;a;l=  iu`.  ÿiaikaOdk.;  ù  fyda  fjk;a"
"",";eke;a;l=  iu`.  tjeks  ÿiaikaOdkhla  we;s  lr"
"",".ekSug  lghq;=  i,iajd  fyda  Tyq  yd  iïnkaO"
"",";eke;a;l= tjeks w¾mKhla Tyq iu`. isÿ lr we;s"
"","nj fyda Tyq iu`. isÿ lsÍug lghq;= i,iajd we;s"
"","nj oek oeku"" hï iq/l=ïm;a m%udKhla hï ksYaÑ;"
"","ñ,lg ñ, § .ekSu fyda úlsKSu i|yd w¾mKhla"
"","isÿ lrk fyda isÿ lsÍug lghq;= i,iajk"""
