"fjkqfjka Ndrhla f,i iq/l=ïm;a orkq ,nk wjia:djl""",""
"tu iq/l=ïm;a Ndrhla f,i orkq ,nkafka hï ;eke;a;l=f.a",""
"w¾:,dNh i`oyd o"" tu ;eke;a;d-",""
"^w&","tlS iq/l=ïm;a orkakd f,i i,lkq ,eìh hq;= h;"
"","iy"
"^wd&","Tyq tu iq/l=ïm;a orkakd jQjdla fuka"" wjia:dfpdaÑ;"
"","mßÈ""  2007  wxl  7  ork  iud.ï  mk;  hgf;a  tu"
"","iq/l=ïm;a iïnkaOfhka jk ish¨ whs;sjdislï iy"
"","jrm%idohka  N=la;s  ú¢h  hq;=  w;r""  tu  iq/l=ïm;a"
"","iïnkaOfhka jk fyda tu iq/l=ïm;a u.ska mek"
"","k.sk ish¨ j.lSï iy ne§ïj,g hg;a úh hq;= h'"
