"","44
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"",".súiqu"" .kqfokqj fyda jevms<sfj< j<lajk mßÈ"
"","fyda Bg n,mEï lrk mßÈ¦ fyda"
"","^wd& tu .súiqu"" .kqfokqj fyda jevms<sfj< hgf;a mek"
"","k`.sk hï whs;sjdislulg"" ne£ulg fyda j.lSulg"
"","n,mEï lrk mßÈ"""
"","l%shd;aul fkdúh hq;= h'"
"meyer  yeÍfï  Í;s",""
"","42'  ^1&  n,m;%,;a  ksIaldYkd.drhla  úiska""  wjodkï"
"","l<ukdlrKh lsÍfï ld¾hh i|yd"" ksIaldYk idudðlhl=g"
"",";ud md¾Yajhla jkakd jQ hï ksrjq,a fkdl< fjf<`ofmd<"
"",".súiqï  ish,a,  fyda  bka  lsisjla  iïnkaOfhka  jk    ne£ï"
"","bgqlsÍug fkdyels jkafka  kï  fyda fkdyels ùug bv"
"","we;akï"" meyer yeÍfï Í;s hgf;a meyer yeÍfï kvq lghq;="
"","wdrïN lrkq ,eìh hq;= h'"
"","^2& n,m;%,;a ksIaldYkd.drhla úiska hï meyer yeÍfï"
"","kvq  lghq;a;la  wdrïN  lrkq  ,nk  wjia:djl  tu  meyer"
"","yßkakd md¾Yajhla jkakd jQ fjf<|fmd< .súiqï ksrjq,a lsÍfï"
"","ld¾h i|yd tys ksIaldYk Í;s hgf;a .kakd ,o ish¨ ;okka;r"
"","kvq  lghq;=  fyda  fjk;a  l%
shdud¾.  tu  n,m;%,;a"
"","ksIaldYkd.drfha meyer yeÍfï Í;s hgf;a isÿlr we;s f,i"
"","i,lkq ,eìh hq;= h'"
"ksIaldYkd.drhl","43' ^1& nqkaj;aNdjhg"" jia;=Nx.;ajhg fyda .Kka fírd"
"meyer  yeÍfï",""
"","jid  oeóug  hg;a  ;eke;a;l=f.a  j;alïj,g  fyda"
"kvq  lghq;=  wdÈh",""
"","Ndr.ekqïlrejl=""  Ndr.ekqïlrejl=  iy  l<ukdlrejl="""
"m%uqL  úh  hq;=  nj",""
"","wEjrlrejl= fyda ta yd iudk ;;a;ajhl ;eke;a;l=g wod<"
"","hï ,s
Å; kS;shl úêúOdk iu`. wkkql+,;djhla ;sîu mu‚ka"
"","my; oelafjk lsisjla kS;sfhys,d lsisu m%udKhlg wj,x.="
"","fkdúh hq;= h:-"
"","^w& fjf<|fmd< .súiqula¦"
"","^wd& fjf<|fmd<  .súiqula  ksrjq,a  lsÍug  wod<"
"","k
s
I
a
ldYkd.drhl Í;S¦"
"","^we& fjf<|fmd<  .súiqula  ksrjq,a  lsÍug  wod<"
"","ksIaldYkd.drhl  Í;s  hgf;a  .kakd  ,o  hï  kvq"
"","lghq;a;la fyda fjk;a l%shdud¾.hla¦"
