"163
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^9& tu wd×fjka w;Dma;shg m;a hï md¾Yajhla úiska b,a,Sula",""
"lrkq ,enQ úg §"" tlS w;Dma;shg m;a md¾Yajh úiska lrk ,o",""
"b,a,Su ms<sn|j fldñIka iNdj fj; mQ¾j oekaùula isÿ lr""",""
"wêlrKh  úiska""  fï  j.ka;sh  hgf;a  lrk  ,o  wd×jla",""
"mßÉýkak  lsÍu""  fjkia  lsÍu  fyda  ksoyia  lsÍu  fyda  tlS",""
"wd×j l%shd;aul ùu w;aysgqùu lrkq ,eìh yels h'",""
"181' uyck iqNisoaêh Wfoid fyda wdfhdaclhka wdrlaId","f;dr;=re"
"","m<lsÍu  i|yd"
"lsÍu    i|yd  tfia  lsÍu  iqÿiq  hehs  fldñIka  iNdj  is;kq",""
"","fldñIka  iNdj"
",nk  úg §"" fldñIka iNdj úiska"" fï mk;"" ksfhda."" Í;s","i;=  n,h"
"fyda  úOdk  hgf;a  fldñIka  iNdj  úiska  .kakd  ,o  hï",""
";
rKhla fyda lrk ,o hï l%shdjla yd iïnkaO hï f;dr;=re",""
"fldñIka iNdj úiska iqÿiq hehs is;kq ,nk hï wdlD;shlg",""
"fyda wdldrhlg wkqj m< lrkq ,eìh yels h'",""
"182' ^1& fldñIka iNdfõ ks¾foaYh u;"" wud;Hjrhd úiska""","ksfhda."
"fï mk; u.ska kshu lrkq  ,eìh hq;= hehs kshñ; fyda",""
"ksfhda. iE§ug n,h § we;s ldrKd iïnkaOfhka ksfhda.",""
"idokq ,eìh yels h'",""
"^2&  ^1& jk Wmj.ka;sfha wka;¾.; úêúOdkj, jHdma;shg",""
"w.;shla fkdue;sj"" wud;Hjrhd úiska""-",""
"^w& fjf<|fmd<  wdh;khlg  n,m;%  m%odkh  lsÍfï",""
"ld¾hh  i|yd  imqrd,sh  hq;=  .dia;=  kshu  iy",""
"fldkafoais¦",""
"^wd& Y%S ,xldj ;=< úfoaYSh wdiaÓ;Hhla ,ehsia;=.; lsÍu",""
"fyda f;dr;=re fnod .ekSu iïnkaOfhka fldñIka",""
"iNdj iy tys úfoaYSh iu wdh;kh fyda fjk;a hï",""
"ixúOdkhla  w;r  we;s  hï  wjfndaO;d  .súiqula",""
"l%shd;aul lsÍu¦ iy",""
"^we& iq/l=ïm;a f,i j¾.SlrKh fkdl< ksIamdokhla",""
"fyda ksIamdok mx;shla""",""
