"","22"
"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^·µµµ& idudkHfhka""  wdfhdaclhka  wdrlaId  lsÍfï"
"","wjYH;dj ms<sn| ksis ie,ls,a, olajñka úksuh"
"","ia:dkfha jHdmdr lghq;= lrf.k hdu"""
"","i|yd úêúOdk i,iajk njg; iy"
"","^B& uyckhdf.a iqnisoaëka fyda fjf<|fmd< ukd f,i"
"","kshdukh lsÍu n,m;%h m%odkh u.ska bgq jk njg"""
"","fldñIka  iNdj  iEySug  m;a  jk  úg  §""  fldñIka  iNdj"
"","úiska""  úksuh  ia:dkhla  f,i  l%
shd;aul  ùu  i|yd  tu"
"","b,a¨ïlre fj; n,m;%hla m%odkh lrkq ,eìh yels h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a jk hï b,a¨ïlrejl= úiska"""
"","b,a¨ï m;%hg wod<j fldñIka iNdj úiska wjYH hehs kshu"
"","lrkq ,eìh yels hï w;sf¾l f;dr;=re imhkq ,eìh hq;=  h'"
"","^5& ^3& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","wdfhdaclhka wdrlaId lsÍu i|yd fyda iq/l=ïm;a fjf<|fmd<"
"","ksis f,i kshdukh lsÍu i|yd fyda tfia lsÍu iqÿiq njg"
"","fldñIka iNdj iEySug m;a jqjfyd;a"" fldñIka iNdj úiska"""
"","k
hu lrk ,o kshu fyda fldkafoais ixfYdaOkh lsÍu"" wfydais"
"","lsÍu fyda w;sf¾l kshu fyda fldkafoais mekùu fyda lrkq"
"",",eìh yels h'"
"úksuh  ia:dkhl","27' ^1& tys myiqlï u.ska fjf<|dï lrkq ,nk iq/l=ïm;a"
"ld¾h","i|yd úêu;a iy idOdrK fjf<|fmd<la iy;sl lsÍu úksuh"
"","ia:dkhl ld¾hh úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a tys ld¾hh bgq lsÍfï §"""
"","úksuh ia:dkh úiska-"
"","^w&
wdfhdaclhka wdrlaId lsÍfï wjYH;dj ms<sn| úfYaI"
"","ie,ls,a,la olajñka uyck iqnisoaêh Wfoid lghq;="
"","l
Íu;"
"","^wd& iud.ïj,g wod< hï kS;shla hgf;a ie,ish hq;="
"","hï iqnisoaêhla"" ^w& fþofha i|yka iqnisoaêh iu`."
