"109
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"i`oyd Í;s iE§u fyda fldñIka iNdfõ wkqu;hg hg;aj tjeks",""
"Í;s idok f,i fjf<`ofmd< fufyhqïlreg kshu lsÍu fyda",""
"lrkq ,eìh yels h'",""
"123'  ^1&  ^3&  jk  Wmj.ka;shg  hg;aj""  wdfhdaclhkaf.a",",shdmÈxÑh"
"","wj,x.=  lsÍu"
"iqnisoaêh  i|yd  fyda  úêu;a  iy  idOdrK  fjf<|fmd<la",""
"mj;ajdf.k hdu i|yd tfia lsÍu iqÿiq hhs fldñIka iNdj",""
"iEySug m;ajk wjia:djl"" fldñIka iNdj úiska"" tlS oekaùfï",""
"ksYaÑ;j  olajd  we;s  Èkhl  isg  n,d;aul  jk  mßÈ""  ,sÅ;",""
"oekaùula  u.ska""  ms<s.;a  fjf<`ofmd<  fufyhqïlrejl=f.a",""
",shdmÈxÑh wj,x.= lrkq ,eìh yels h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka oekaùfuys tlS ,shdmÈxÑh",""
"wj,x.= lsÍu i`oyd jQ fya;= i|yka lrkq ,eìh hq;= h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a ,shdmÈxÑh wj,x.= lsÍula",""
"isÿ jqj o"" th fkd;ld""-",""
"^w& ,shdmÈxÑh  wj,x.=  lsÍu  wod<  jk  ms<s.;a",""
"fjf<|fmd<    fufyhqïlref.a  fufyhqï  kj;d",""
"±ófï; fyda",""
