"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","139"
"úksuh  fldñIka  iNd  mk;",""
"lsÍu fyda tys l¾;jH bgq lsÍu i|yd wjYH hhs fldñIka",""
"iNdj úiska i,lkq ,nkakd jQ o hï f;dr;=rla imhk f,i",""
"fyda  hï  f,aLkhla  fyda  bf,lafg%dksl  jd¾;djla  bÈßm;a",""
"lrk f,i fyda hï ;eke;a;l=g kshu lrkq ,eìh yels h'",""
"","^2& tu oekaùfï ksYaÑ;j olajd we;s ld,iSudj we;=<; tu"
"oekaùfï kshuhkag wkql+,j lghq;= lsÍu ^1& jk Wmj.ka;sh",""
"hgf;a oekaùula ,enqKq hï ;eke;a;l=f.a ld¾hh úh hq;=",""
"w;r"" tu oekaùug wkql+,j lghq;= lsÍfï § tu ;eke;a;d",""
"úiska hï kS;shla hgf;a Tyq úisska tfia isÿ lsÍu ;ykï",""
"jkakd jQ hï f;dr;=rla fy<sorõ lrk fyda hï f,aLkhla",""
"fyda bf,lafg%dksl jd¾;djla bÈßm;a lrk wjia:djl"" tu",""
"kS;sfha mgyeksj l=ula i|ykaj we; o"" tu fy<sorõ lsÍu",""
"fyda  bÈßm;a  lsÍu  tu  kS;sfha  úêúOdk  lv  lsÍula  f,i",""
"i,lkq fkd,eìh hq;= h'",""
"","^3& fldñIka iNdj úiska"" fï j.ka;sh hgf;a ksl=;a l<"
"oekaùulg wkql+,j lghq;= lsÍfï § imhk ,o hï f;dr;=rla",""
"fyda bÈßm;a lrk ,o f,aLkhl fyda bf,lafg%dksl jd¾;djl",""
"wka;¾.;hka-",""
