"154","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^µ¶& tu  lvlsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh  isÿ  l<  ;eke;a;dg""  tu  lvlsÍfuka"""
"","wkql+,j lghq;= fkdlsÍfuka fyda W,a,x>kfhkA"""
"","w.;shg m;a fjk;a hï ;eke;a;l=g m%;sIaGdmkhla"
"","isÿ  lsÍu  we;=¿j  tu    lvlsÍu""  wkql+,j  lghq;="
"","fkdlsÍu  fyda  W,a,x>khg  ms<shï    fh§u  i|yd"
"","fyda  tu lv lsÍfï"" wkql+,j lghq;= fkdlsÍfï"
"","fyda W,a,x>kfha  n,mEu wju  lsÍu i|yd fldñIka"
"","iNdj úiska  úOdk lrkq ,eìh yels hï  mshjr"
"",".kakd f,i kshu lsÍu¦"
"","^¶& ,ehsia;=.;  fmdÿ  iud.ul  m%j¾Olfhla  fyda"
"","wOHlaIjrfhla iïnkaOfhka jk úg"" ^µ& isg ^µ¶&"
"","olajd jQ fþo hgf;a .; yels l%shdud¾.j,g wu;rj"""
"","fldñIka iNdj úiska"" m%j¾Olhd fyda wOHlaIjrhd"
"","fyda m%j¾Olhd fyda wOHlaIjrhd yd iïnkaO hï"
"",";eke;a;l=  úiska""  ,ehsia;=.;  fmdÿ  iud.fï"
"","iq/l=ïm;a fyda fldñIka iNdj úiska fhda.H hhs"
"","is;kq ,nk fjk;a hï iq/l=ïm;a fjf<|dï lsÍu"
"","fyda .kqfokq lsÍu i|yd ú,ïNk ld,hla kshu"
"","lsÍu fyda ;ykï lsÍu lrkq ,eìh yels h'"
"","^2& tu lvlsÍu"" wkql+,j lghq;= fkdlsÍu fyda W,a,x>kh"
"","isÿ l< ;eke;a;dg lreKq bÈßm;a lsÍug wjia:djla ,nd"
"","§fuka  f;drj""  fldñIka  iNdj  úiska  ^1&  jk  Wmj.ka;sh"
"hgf;a jk hï l%shdud¾.hla .kq fkd,eìh hq;= h'",""
"","^3&  ^1&  jk  Wmj.ka;sfha  ^µ¶&  jk    fþofha  ld¾h  i|yd"
"","lvlsÍula"" wkql+,j lghq;= fkdlsÍula fyda W,a,x>khla"
"","l<  ;eke;a;l=  úiska  m%;sIaGdmkhla  isÿ  l<  hq;=  o  keoao"
"hkak ;SrKh lsÍfï §"" fldñIka iNdj úiska"" -",""
"","^w& tu  lvlsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh isÿ l< ;eke;a;d fj; WmÑ; ù we;s"
"",",dN; fyda"
"","^wd& tu  lvlsÍfï""  wkql+,j  lghq;=  fkdlsÍfï  fyda"
"","W,a,x>kfha m%;sM,hla f,i tla ;eke;a;l=g fyda"
"","Bg jeä ;eke;a;ka m%udKhlg mdvqjla isÿ ù fyda"
"","wkHdldrhlska wys;lr f,i n,mEug ,laù we;a o"
"","hkak,"
