"","128
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","úksuh  ia:dkhl  iq/l=ïm;a  fjf<`ofmd<  iïnkaOfhka"
"","we;=<;a jQ .kqfokqjla fyda .súiqula jkakd jQ .kqfokqjlg"
"","fyda .súiqulg fjk;a hï ;eke;a;l= fjkqfjka wkqfhdað;hl="
"","jYfhka we;=<;a ùu u.ska wdfhdaclhka fjkqfjka iq/l=ïm;a"
"","ñ,  §  .ekSfï  iy  úlsKSfï  jHdmdrh  lrf.k  hk  hï"
"","fjf<`ofmd< w;rueoshl= fyda tys kssfhdað;hl= úiska 137 jk"
"","j.ka;sfha ^2& jk Wmj.ka;sh lv lrkq fkd,nkafka h'"
"","^2& m%Odkhd jYfhka iajlSh ;;a;ajfhka iq/l=ïm;a ñ, §"
"",".ekSfï iy úlsKSfï jHdmdrh iïnkaOfhka fï j.ka;sfha"
"","^1&  jk  Wmj.ka;shg  wod<  fjf<`ofmd<  w;rueÈhl=f.a"
"","j.lSïj,g  fï  j.ka;sfha  i`oyka  lsisjlska  n,mEula  isÿ"
"","fkdúh hq;= h'"
"iduQysl","145'  mdol  jQ  j;alïj,  jákdlñka  iduQysl  wdfhdack"
"wdfhdack",""
"","fhdackd l%ufha tall wod< jkakd jQ iduQysl wdfhdack fhdackd"
"fhdackd",""
"l%uj,g  wod<","l%ufha nerlï wvq lsÍfuka miq iy tu iduQysl wdfhdack"
"jH;sf¾lh",""
"","fhdackd l%ufha tall ñ, § .ekSu i|yd jk idOdrK .dia;=jla"
"","wvq lsÍfuka miq b;sß jákdlu wkqj m%dfhda.slj yels ;dla"
"","ÿrg idOdrK f,i .Kkh l< hq;= njg Ndr Tmamqj u.ska"
"","kshu lr we;s ñ,lg Ndr Tmamqfõ wka;¾.; fyda wka;¾.;"
"","njg  i,lkq  ,nk  kej;  ñ,  §  .ekSfï  m%;s{d  Ndrhlg"
"","wkql+,j iduQysl wdfhdack fhdackd l%uhlg wod< jk Ndr"
"","Tmamqjla  hgf;a  Ndrlrejl=  úiska  isÿ  lrkq  ,nk  ksoyia"
"","lsÍula iïnkaOfhka 137 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"","wod< fkdúh hq;= h'"
"f;dr;=re",""
"","146' ^1& ^w& tu .kqfokqjg fyda .súiqug we;=<;aùug fmr"
"iduHh  ùfï",""
"","tu f;dr;=re ms<sn`oj tu .kqfokqjg fyda .súiqug"
"ú;a;sjdplh",""
"","wod<  wfkla  md¾Yajh  oek  isáfha  kï  fyda"
"","idOdrK f,i oek isáh yels jQfha kï; iy"
"","^wd&
^i&
tu f;dr;=re idudkHfhka ,nd.; yels njg"
"","m;a jQ úg bka we;s ùug bv we;s  n,mEu"
"","fya;=fjka ;udg fyda fjk;a hï ;eke;a;l=g"""
"","wjia:dfjdaÑ;  mßÈ""  iq/l=ïm;aj,  ñ,  fyda"
