"137
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"","jkaÈ  i|yd"
"160' ^1& tlS wdfhdaclhd flfrys jQ .súiqï ne£ï bgq lsÍug",""
"","b,a¨ï  lsÍu"
"hï n,m;%,;a fldgia ;e/õlrejl=g fyda fldgia fjf<kaol=g",""
"fkdyels njg ;SrKh lsÍu fya;= fldgf.k uQ,Huh mdvqjla",""
"isÿ  ù  we;s  hï  wdfhdaclhl=  úiska""  jkaÈ  wruqo,ska  jkaÈ",""
",ndfok  f,i  b,a,d  kshñ;  wdlD;sh  wkqj  lñgqj  fj;",""
"b,a¨ï m;%hla bÈßm;a lrkq ,eìh yels h'",""
"^2& tlS b,a¨ïlre úiska jkaÈ ,nd .ekSu i|yd lrk ,o",""
"b,a,Su ikd: lrkq msKsi hï f,aLkhla fyda fjk;a idlaIshla",""
"bÈßm;a  lrk  f,i  lñgqj  úiska  l,ska  l,g  hï",""
"b,a¨ïlrejl=f.ka b,a,Sula lrkq ,eìh yels h' tu b,a,Sug",""
"wkql+,j  lghq;=  lsÍug  b,a¨ïlre  wfmdfydi;a  jk",""
"wjia:djl"" lñgqj úiska tu b,a¨ïlref.a b,a,Su i|yd wjir",""
"fkdfokq ,eìh yels h'",""
"^3& ´kEu úgl §"" tfia lsÍug wjYH hehs lñgqj i,lkq",""
",enqjfyd;a""  lñgqj  úiska""  b,a¨ïlref.a  b,a,Su  ms<sn|j",""
"mÍlaIKhla mj;ajkq ,eìh yels w;r ,sÅ; oekaùula u.ska""",""
"tys  ksYaÑ;j  i|yka  lrkq  ,nk  hï  Èkhl  §  yd  hï",""
"fõ,djl  §  tys  ksYaÑ;  i|yka  hï  ia:dkhlg  meñfKk",""
"f,i b,a¨ïlre fj; okajkq ,eìh hq;= h' oekaùfuys i|yka",""
"Èkfha  §  tlS  mÍlaIKh  i|yd  fmkS  isàug  ta  b,a¨ïlre",""
"wfmdfydi;a jk wjia:djl"" lñgqj úiska"" tu b,a¨ïlref.a",""
"b,a,Sug wjir fkdfokq ,eìh yels h'",""
"161' ^1& b,a¨ïlrejl= úiska ;u b,a,Su ikd: lrkq msKsi","jkaÈ  f.ùu"
"bÈßm;a lrk ,o f,aLk fyda fjk;a idlaIs mÍlaId lsÍfuka",""
"miqj  fyda  mÍlaIKhla  mj;ajkq  ,nk  wjia:djl  §""  tu",""
"mÍlaIKh  wjika  jQ  miq""  lñgqj  úiska  jkaÈ  i|yd  jQ  tu",""
"b,a,Su i|yd wjir §u fyda wjir fkd§u lrkq ,eìh   yels h'",""
"^2& lñgqj úiska hï b,a,Sulg wjir fokq ,nk wjia:djl""",""
"lñgqj  úiska""  f.úh  hq;=  iSñ;  jkaÈ  m%udKh  ms<sn|",""
";lafiarejla lr Bg wod<j m%odkhla lrkq ,eìh hq;= h' tlS",""
"m%odkh  ms<sn|  oekaùu  b,a¨ïlre  fj;  ,sÅ;j  ,nd  fokq",""
",eìh hq;= h'",""
