"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","29"
"úksuh  fldñIka  iNd  mk;",""
"fkdblaujk  ld,iSudjla  i|yd  jid  ouk  f,i  úksuh",""
"ia:dkhg úOdk lrkq ,eìh hq;= h'",""
"","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a jk"
"iq/l=ïm;a  fjf<|fmd<  jid  oeóu  ;j;a  hï  ld,iSudjla",""
"olajd  §¾>  lrkq  ,eìh  yels  w;r  tu  tla  tla  ld,iSudj",""
"jrl § jHdmdßl Èk myla fkdblaujkq ,eìh hq;= h'",""
"","^3& fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a ,nd"
"fok ,o úOdkhl"" tu jid oeóu i|yd jQ fya;= iy ^2& jk",""
"Wmj.ka;sh hgf;a jk hï jid oeóu §¾> lsÍula"" tu §¾>",""
"lsrSu i|yd jQ fya;= ksYaÑ;j olajkq  ,eìh hq;= h'",""
"","^4& fldñIka iNdj úiska"" m%dfhda.slj yels;dla blaukska"""
"úksuh ia:dkh fj; ^1& jk Wmj.ka;sh hgf;a jk úOdkhl",""
"fyda ^2& jk Wmj.ka;sh hgf;a jk §¾> lsÍul msgm;la ,nd",""
"fokq ,eìh hq;= w;r"" ^1& jk Wmj.ka;sh hgf;a jk úOdkh",""
"fyda ^2& jk Wmj.ka;sh hgf;a jk §¾> lsÍu n,d;aulj",""
"mj;sk  f;la  tu  úOdkh  fyda  §¾>  lsÍu  l%shd;aul  lsÍu",""
"i`oyd  tu  úksuh  ia:dkh  úiska  idOdrK  f,i  bgq  lrkq",""
",eìh yels ish¨ foa lrk f,i tu úksuh ia:dkhg úOdk",""
"lrkq ,eìh hq;= h'",""
"","^5& fldñIka iNdj úiska fï j.ka;sh hgf;a tys n,h"
"l%shd;aul lrkq ,nk úg §"" fï j.ka;sh hgf;a jk n,h",""
"l%shd;aul  lsÍu  i|yd  jk  fya;=  olajñka  fldñIka  iNdj",""
"úiska wud;Hjrhd fj; oekqï§ula lrkq ,eìh hq;= h'",""
