"","130
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","lrkq ,enQ úg § remsh,a ñ,shk oyhlg fkdwvq ovhlg fyda"
"","jir oyhla fkdblaujk ld,hlg nkaOkd.dr.; lsÍulg"
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda"
"","ta ;eke;a;d hg;a úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk jrola isÿ lsÍug wkqn,"
"","fok fyda ta i|yd l=uka;%Kh lrk hï ;eke;a;l= jrola"
"","isÿ lrkq ,nk w;r"" ^1& jk Wmj.ka;sfha úêúOdk i,iajd"
"","we;s wdldrfhkau tu ;eke;a;dg o`vqjï lrkq ,eìh hq;= h'"
"wêlrKj,","148'  fï  fldgi  hgf;a  isÿ  lrk  ,o  iEu  jrola  u"
"wêlrK  n,h","uydêlrKh úiska wêfpdaokd m;%hla ksl=;a lrkq ,enQ miq"
"","kvq úNd. lrkq ,eìh hq;= h'"
"fï  fldgi",""
"","149' fï fldgi hgf;a jk jrola iïnkaOfhka jk iEu"
"hgf;a  jk  jerÈ",""
"","wmrdO kvq lghq;a;lau kS;sm;sjrhd úiska mjrd fufyhjkq"
"i|yd  jk",""
"wmrdO  kvq",",eìh hq;= h'"
"lghq;=",""
"fpdaol  mlaIh","150'  137  jk  j.ka;sh  hgf;a  jk  jrola  i|yd  hï"
"úiska",";eke;a;l=g tfrysj 152 jk j.ka;sh hgf;a fldñIka iNdj"
"ú;a;sjdpl",""
"","úiska mjrkq ,enQ hï wmrdO kvq lghq;a;l § fyda kvqlrhl"
"úidOkh  lsÍug",""
"","§"" mej;=Ks kï"" 138 jk"" 139 jk"" 140 jk"" 141 jk"" 142 jk"""
"wjYH  fkdjk",""
"nj","143 jk"" 144 jk"" 145 jk iy 146 jk j.ka;s m%ldrj tlS"
"","l%shdj u.ska 137 jk j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s"
"","lvlsÍula ixia:dmkh ùu j<lajkq ,nkq we;s jkakd jQ hï"
"","i
o
êuh lreKq fyda wjia:dkq.; lreKq fkdmj;sk nj fpdaol"
"","mlaIh úiska fyda fldñIka iNdj úiska Tmamq lsÍug wjYH"
"","fkdjkafka h'"
"ydks  jkaÈ","151' ^1& fï fldgi hgf;a jk 128 jk"" 129 jk"" 130 jk"""
"b,a,Su i|yd",""
"","131 jk"" 132 jk j.ka;s fyda 137 jk j.ka;sfha ^2& jk iy ^3&"
"w.;shg  m;a",""
"","jk Wmj.ka;s lv lr we;s fjk;a hï ;eke;a;l=f.a l%shd"
"md¾Yajhg  we;s",""
"","l,dmh fya;=fjka fyda ta u; úYajdih ;eîfuka mdvqjla"
"whs;sjdislu",""
"","fyda ydkshla ú¢k hï ;eke;a;l= úiska"" tlS wfkla ;eke;a;d"
"","tu lvlsÍu iïnkaOfhka jk jrolg fpdaokd ,en ;snqK o"
"","fkd;snqK o ke;fyd;a wmrdO kvq lghq;a;l § tjeks lv"
"","l
s
Íula Tmamq lr we;s jqj o ke;s jqj o tlS wfkla ;eke;a;dg"
"","tfrysj wêlrKhl kvqlrhla mejÍu u.ska tu mdvqfõ fyda"
"","ydksfha  jákdlug  wod<  uqo,  wdmiq  whlr  .kq  ,eìh"
"","yels h'"
