"","mj;ajdf.k hk f,i fjf<|fmd< w;rueÈhl=g"
"","fyda Ndrlrejl=g kshu lsÍu'"
"","^2& ^1& jk Wmj.ka;sh hgf;a hï l%shdud¾.hla .ekSug"
"","fmr tu fjf<|fmd< w;rueÈhdg lreKq oelaùug wjia:djla"
"",",nd§fuka f;drj"" fldñIka iNdj úiska"" fï j.ka;sh hgf;a"
"","hï l%shdud¾.hla .kq fkd,eìh hq;= h'"
"","^3& fï j.ka;sh hgf;a hï l%shdud¾.hla .ekSu m%udo ùu"""
"","wdfhdaclhkaf.a  iq
qnisoaêhg""  fjf<|fmd<  w;rueÈhdf.a"
"",".kqfokqlrejkaf.a  iqnisoaêhg  fyda  uyck  iqnisoaêhg"
"","w.;sodhl úhyels njg fldñIka iNdj úiska i,lkq ,nkafka"
"","kï"" ^2& jk Wmj.ka;sh wod< fkdúh hq;= h"
"we;eï  wd{djka","180' ^1& fldñIka iNdj úiska wêlrKh fj; lrkq ,nk"
",nd.ekSu i|yd",""
"","b,a,Sula u;"" hï ;eke;a;l= úiska fï mkf;a hï úêúOdkhla"
"wêlrKhg",""
"","fyda ta hgf;a idok ,o hï ksfhda.hla fyda Í;shla lvlr"
"b,a,Sula  lsÍug",""
"fldñIka  iNdj","we;s njg fyda lvlsÍug bv we;s njg fyda hï ;eke;a;l="
"i;=  n,h",""
"","úiska fldñIka iNdj úiska ksl=;a lrk ,o hï úOdkhlg"
"","wkql+,j  lghq;=  lsÍug  wfmdfydi;aj  we;s  njg  fyda"
"","wfmdfydi;a ùug bv we;s njg jQ idOdrK bvla we;s njg"
"","wêlrKh iEySug m;ajk úg §"" wêlrKh úiska -"
