"17
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
",eìh yels h' ke;fyd;a tjeksu leue;a; we;sj"" úY%du jegqma",""
"fyda fiajl w¾:idOl wruqo,aj,g wod< kshu iy fldkafoais",""
"we;=¿j"" fldñIka iNdj úiska iy ta ixia:dfõ md,l uKav,h",""
"úiska .súi .kq ,eìh yels hï kshu iy fldkafoaisj,g",""
"hg;aj fldñIka iNdfõ ld¾h uKav,hg iaÓrju m;a lrkq",""
",eìh yels h'",""
"^2& hï ;eke;a;l= ^1& jk Wmj.ka;sh hgf;a ;djld,slj",""
"ke;fyd;a iaÓrj u fldñIka iNdfõ ld¾h uKav,hg m;a",""
"lrkq ,nk wjiA:djl § Tyq fldñIka iNdfõ fjk;a hï",""
"ks,Orhl= fyda fiajlhl= hg;a jk úkh md,khg u hg;a",""
"úh hq;= h'",""
"","fldñIka"
"22' ^19 jk wêldrh jQ& oKav kS;s ix.%yfha iy 1979 wxl",""
"","iNdfõ"
"15 ork wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j iy",""
"","idudðlhka"""
"tajdfha  ld¾h  i|yd  fldñIka  iNdfõ  ish¨  idudðlhka""","ks,Orhka"
"","iy"
"wOHlaI-ckrd,ajrhd""  ks,Orhka  iy  fiajlhka  rdcH",""
"","fiajlhka"
"fiajlhka f,i i,lkq ,eìh hq;= h'",""
"","rdcH"
"","fiajlhka"
"","f,i i,lkq"
"",",eìh hq;= h"
"","w,a,ia"
"23' ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j fldñIka",""
"","mkf;a"
"iNdj Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r",""
"","w¾:dkql+,j"
"ta mkf;a úêúOdk ta wkqj f;areï.kq ,eìh hq;= h'",""
"","fldñIka"
"","iNdj"
"","Wmf,aLk.;"
"","wdh;khla"
"","f,i i,lkq"
"",",eìh  hq;="
"","nj"
