"45
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^wE& fjf<|fmd< .dia;=jla¦",""
"^b& fjf<|fmd< iumd¾Yaùh wemhla¦",""
"^B& ksIaldYkd.drhl meyer yeÍfï Í;s; fyda",""
"^W& hï meyer yeÍfï kvq lghq;a;la'",""
"^2&  ^1&  jk  Wmj.ka;shg  hg;aj""  tu  ;k;=f¾  lghq;=",""
"lsÍfï § wod< Oqr orkakl= i;= n,;, iy nqkaj;aNdjhg",""
"wod< kS;sh fyda 2007 wxl 7 ork iud.ï mk; hgf;a hï",""
"wêlrKhla i;= n,;,-",""
"^w& ksIaldYkd.drhl  Í;Sj,g  wkql+,j  fjf<`ofmd<",""
".súiqula ksrjq,a lsÍu¦ fyda",""
"^wd& hï meyer yeÍfï kvq lghq;a;la""",""
"j<lajk fyda thg ndOd lrk wdldrhlska l%shd;aul lrkq",""
"fkd,eìh hq;= h'",""
"44' 2007 wxl 7 ork iud.ï mkf;a we;s lsisjla u.ska fyda","meyer  yeÍfï"
"","kvq  lghq;=j,g"
"fjk;a hï ,sÅ; kS;shl hï n,m;%,;a ksIaldYkd.drhla",""
"","wod<  w;sf¾l"
"úiska tlS n,m;%,;a ksIaldYkd.drh úiska hï fjf<|fmd<",""
"","úêúOdk"
"iumd¾Yaùh wemhla Wm,íê lsÍu iy neyer lsÍu i`oyd",""
"mjrk ,o meyer yeÍfï kvq lghq;= je<elaùu fyda tajdg",""
"ndOd lsÍu lrkq fkd,eìh hq;= h'",""
"45' ^1& hï meyer yeÍfï kvq lghq;a;la wjika jQ miq""","meyer  yeÍfï"
"","kvq  lghq;a;la"
"n,m;%,;a  ksIaldYkd.drhla  úiska  my;  oelafjk  lreKq",""
"","wjika jQ miq"
"iïnkaOfhka ^2& jk Wmj.ka;sfha i|yka ;eke;a;d fyda",""
"","jd¾;d  lsÍfï"
"wdiaÓ;Hh fj; tla tla meyeryßkakd iïnkaOfhka jk","ld¾hh"
"jd¾;djla imhkq ,eìh hq;= h(-",""
"^w& meyeryßkakd úiska fyda meyer yßkakdg f.úh hq;=",""
"n,m;%,;a ksIaldYkd.drh úiska iy;sl lrk ,o",""
"hï Y=oaO uqo,la we;akï"" tu Y=oaO uqo,¦",""
