"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","177"
"úksuh  fldñIka  iNd  mk;",""
"zzwêlrKhZZ  hkafkka""  wdKavql%u  jHjia:dfõ  154.",""
"","jHjia:dj  hgf;a  m<d;la  i|yd  msysgqjkq  ,enqjd"
"","jQ o"" 1996 wxl 10 ork m<d;ano uydêlrK ^úfYaI"
"","úêúOdk& mkf;a 2 jk j.ka;sh hgf;a .eiÜ m;%fha"
"","m<  lrkq  ,enQ  kshuhla  u.ska  tu  uydêlrKh"
"","msysgqjkq  ,enqfõ  hï  m<d;la  i|yd  o  tu  m<d;"
"","we;=<;  isú,a  wêlrK  n,h  we;a;d  jQ  o    hï"
"","uydêlrKhla fyda hï m<d;la i|yd tjeks isú,a"
"","wêlrK n,hla mejreKq uydêlrKhla msysgqjkq"
"",",en fkdue;s úgl niakdysr m<d; i|yd msysgqjkq"
",enQ uydêlrKh woyia fõ;",""
"—wmf,aLk.;  lsÍu˜  hkafkka""  úksuh  ia:dkhl  ks,",""
"",",ehsia;=fjka ,ehsia;=.; iq/l=ïm;a bj;a lsÍu woyia"
"fõ;",""
"—;ekam;=.dr iyNd.slhd˜ hkafkka"" uOHu ;ekam;=.drhl",""
"","myiqlï  i|yd  m%fõY  úh  yels  iy  uOHu"
"",";ekam;=.drhl Í;s hgf;a ;ekam;=.dr iyNd.slhl="
"","f,i we;=<;a lrf.k we;s hï ;eke;a;l= woyia"
"fõ;",""
"—jHq;amkak˜ hkakg"" .e<mSï .súiqula"" wkd.;hka"" ukdm",""
"","iy fhda.H úksuh ia:dk fjf<| úl,amhla fyda"
"","fldñIka  iNdj  úiska  jHq;amkak  f,i  ksYaÑ;j"
"","olajkq ,nk hï .súiqqï mka;shl fjk;a hï .súiqula"
"","ixhqla; jk wkd.;hka ms<sn| .súiqï we;=<;a jk"
"","kuq;a hï jHq;amkak úksuh ia:dkhl wkd.;hka"
"","fjf<|fmdf<a fjf<|dï lrkq fkd,nk jHq;amkak"
"",".súiqula f,i ksYaÑ;j olajkq ,nk hï .súiqula"
"bka neyer lrkq ,eìh hq;= h;",""
"—jHq;amkak úksuh ia:dkh˜ hkafkka"" fï mk; hgf;a",""
"","jHq;amkak  úksuh  ia:dkhla  f,i  n,m;%,;a  hï"
"ixia:djla woyia fõ;",""
"—bf,lafg%dksl  jd¾;dj˜  hkafkka""  bf,lafg%dksl",""
"","wdldrfhka  ks¾udKh lrk ,o"" .nvd lrk ,o"""
"","W;amdokh lrk ,o"" ,enqKq fyda ikaksfõokh lrkq"
"",",nk ,sÅ; f,aLkhla fyda fjk;a hï jd¾;djla"
"woyia fõ;",""
