"46","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^wd& lsisÿ uqo,la tfia meyeryßkakdg fkdf.úh hq;="
"","nj¦ iy"
"","^we& th  úiska  iqÿiq  hehs  is;kq  ,nk  mßÈ  tu  meyer"
"","yeÍfï kvq lghq;a; iïnkaOfhka jk fjk;a hï"
"","úia;r'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ilia lrk ,o jd¾;dfõ"
"iy;sl l< msgm;la jydu -",""
"","^w& fldñIka iNdjg¦"
"","^wd& jd¾;dj wod< jk meyer yßkakdg fyda jd¾;dj wod<"
"","jk meyeryßkakd fjkqfjka lghq;= lrkq ,nk wod<"
"","Oqr  orkakdg  fyda  tu  meyeryßkakdf.a  nQo,h"
"","iïnkaOfhka lghq;=  lrkq ,nkakdg¦ iy"
"","^we& fldñIka iNdj úiska iqÿiq hehs i,lkq ,nk fjk;a"
"","hï ;eke;a;l=g"""
"imhkq ,eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh m%ldrj n,m;%,;a ksIaldYkd.drhla"
"úiska  jd¾;djla  ms<sfh,  lr  we;s    wjia:djl""  tu",""
"meyeryßkakdf.a wod< Oqr orkakd úiska"" tu jd¾;dj wod<",""
"jk  meyeryßkakdf.a  Kh  ysñhkaf.a  wjOdkh  th  fj;",""
"fhduqùu msKsi ta njg oekaùula m<lrkq ,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh m%ldrj wod< Oqr orkakd fj; fyda"
"meyeryßkakd fj; jd¾;djla ,o wjia:djl"" Tyq úiska"" Tyqf.a",""
"hï Kh ysñhl=f.a b,a,Su u; -",""
"","^w& tu b,a,Su ,eîfuka Èk folla we;=<; Kh ysñhdf.a"
"","msßlaiqu i|yd tu jd¾;dj ,nd .ekSug ie,eiaúh"
"","hq;= h¦ fyda"
"","^wd& wod< Oqr orkakd fyda meyeryßkakd úiska ;SrKh"
"","lrkq ,nk mßÈ wod< .dia;=jla f.ùfuka miq"" b,a,Sï"
"","lrk  ,o  mßÈ  Kh  ysñhdg  tu  jd¾;dfõ  iy;sl"
