"54","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^wd& ;ekam;a lrk ,o iq/l=ïm;a .kqfokq lsÍï ieliqï"
"","l
Íu;"
"","^we& ;ekam;a  lrk  ,o  iq/l=ïm;a  ksrjq,a  lsÍu  i|yd"
"","myiqlï ie,iSu;"
"","^wE& .sKqïysñhkaf.a iïnkaO;d wdrlaId lsÍu iy ;ekam;a"
"","lrk ,o iq/l=ïm;a ms<sn`o f;dr;=re iy tajdfha"
"",".kqfokq lsÍïj, wdrlaIdj iy md,kh¦"
"","^b& ;ekam;=.dr iyNd.slhka we;=<;a lr .ekSu i|yd"
"","jk  úksúoNdjfhka  hqla;  iy  fjkia  f,i"
"","fkdi,lk iq¨ Wmudk iy ;ekam;=.dr iyNd.sl"
"","j¾.¦"
"","^B& ;ekam;=.dr  iyNd.slhka  kshdukh  lsÍu  iy"
"","wëlaIKh  lsÍu  iy  b,a¨ïldr  iud.fï  Í;s"
"","n,d;aul lsÍu¦"
"","^W& uOHu  ;ekam;=.drfha  Í;Sj,g  wkql+,j  lghq;="
"","lsÍug  wfmdfydi;aùu  fya;=fjka  ;ekam;=.dr"
"","iyNd.slhka  bj;a  lsÍu""  Tjqkaf.a    idudðl;ajh"
"","w;aysgqùu"" Tjqkag oKavk kshu lsÍu fyda Tjqka úkh"
"","md,khg hg;a lsÍu¦"
"","^W!& uOHu ;ekam;=.drh iy ;ekam;=.dr iyNd.slhka"
"","w;r  iy ;ekam;=.dr iyNd.slhka w;r jk wdrdjq,a"
"","ksrjq,a lsÍu¦ iy"
"","^t&
wdfhdaclhkag  wh;a  iq/l=ïm;a  ;ekam;=.dr"
"","iyNd.slhkag  wh;a  iq/l=ïm;aj,ska  fjkaj  ;nd"
"",".ekSu iy;sl lsrSu"""
"iïnkaOfhka  m%udKj;a  úêúOdk  we;s  Í;s  idokq  ,eìh",""
"hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a jk b,a¨ïlrejl= úiska"""
"b,a,Sug wod<j wjYH jkafka hehs fldñIka iNdj úiska",""
"i,lkq ,nk hï f;dr;=re imhkq ,eìh hq;= h'",""
