"","Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj"
"Y%S ,xld","4' ^1& fï  mkf;a  úêúOdk  mßmd,kh lsÍu  i|yd"""
"iq/l=ïm;a  iy",""
"","^fuys ñka u;= —fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk&"
"úksuh  fldñIka",""
"","Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdj  hkqfjka"
"iNdj  msysgqùu",""
"","y÷kajkq ,eìh hq;= fldñIka iNdjla msysgqjkq ,eìh hq;= h'"
"","^2& fldñIka iNdj"" ^1& jk Wmj.ka;sh u.ska thg mjrd"
"","we;s  kdufhka wúÉýkak meje;aula iy fmdÿ uqødjla we;s"
"","ixia:djla  úh  hq;=  w;r  tlS  kdufhka  th  úiska  o  thg"
"","tfrysj o kvq mjrkq ,eìh yels h'"
"fldñIka  iNdfõ","5'  ^1&  fldñIka  iNdj  my;  oelafjk  idudðlhkaf.ka"
"ixhq;sh",""
"","iukaú; úh hq;= h: -"
