"58","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^4& ^1& jk Wmj.ka;sh hgf;a n,m;%hla wj,x.= lsÍula"
"fyda úOdkhla ksl=;a lsÍula isÿ jqj o"" th fkd;ld-",""
"","^w& uOHu ;ekam;=.drfha fufyhqï kj;d oeófï fyda"
"","oekaùfï ksYaÑ;j olajd we;s fiajdjka iemhSu k;r"
"","lsÍfï ld¾hh i|yd;"
"","^wd& ;ekam;=lrejka wdrlaId lsÍfï ld¾hh i|yd; fyda"
"","^we& uyck iqnisoaêh i|yd"""
"oekaùfï ksYaÑ;j olajkq ,eìh yels mßÈ tu wj,x.= lsÍu",""
"fyda úOdkh u.ska n,mEug ,la ù we;s hï l%shdldrlï"" tu",""
"wj,x.= lsÍu fyda úOdkh n,d;aul jk Èk isg fyda tu",""
"Èkg miq È.gu lrf.k hdug fldñIka iNdj úiska uOHu",""
";ekam;=.drhg wjir fokq ,eìh yels h'",""
"","^5& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a lghq;="
"lrkq  ,nk  wjia:djl""  th  úiska""  tfia  lsÍu  wjYH  hehs",""
"i,lkq ,nk úg §""  fldñIka iNdj úiska w¨;a wOHlaI",""
"uKav,hla m;alrkq ,nk f;la uOHu ;ekam;=.drfha lghq;=",""
"l<ukdlrKh lsÍu i`oyd udi yhl ld,iSudjlg  w;=re",""
"wOHlaIl uKav,hla m;a lrkq ,eìh yels w;r"" tlS ld,iSudj",""
"jirl ld,hla olajd  §¾> lrkq ,eìh yels h'",""
"","^6& ^4& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska È.gu"
"lghq;= lrf.k hdug uOHu ;ekam;=.drhg wjirh m%odkh",""
"lr we;s wjia:djl"" tu wjirh wkqj tys lghq;= lrf.k",""
"hdu fya;=fjka"" uOHu ;ekam;=.drh úiska"" ^1& jk Wmj.ka;sh",""
"lvlr we;s f,i i,lkq fkd,eìh hq;= h'",""
"","^7& uOHu ;ekam;=.drhg lreKq oelaùug wjia:djla ,nd"
"fkd§"" fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a jk",""
"hï l%shdud¾.hla .kq fkd,eìh hq;= h'",""
"","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska .kq"
",enQ ;SrKhlska w;Dma;shg m;a uOHu ;ekam;=.drhla úiska""",""
"tu ;SrKh ms<sn`oj tu uOHu ;ekam;=.drhg oekqï ÿka Èfkka",""
