"","143
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","wjqrd  ;eîfï"
"","167' ^1& fï mkf;a"" hï úêúOdkhla fyda ta hgf;a idok"
"","ksfhda.  ksl=;a"
",o ksfhda."" Í;s fyda úOdk lv lsÍula ms<sn|j we;s idOdrK",""
"","lsÍu"
"ielhla u;"" 165 jk j.ka;sh m%ldrj mÍlaIKhla isÿ lrñka",""
"mj;sk fyda hï ;eke;a;l= úu¾Ykhg ,la lrñka mj;sk",""
"´kEu wjia:djl §"" fldñIka iNdj úiska,-",""
"","^w&
hï ;eke;a;l= úiska mÍlaIKhlg fyda úu¾Ykhlg"
"","hg;ajk  tu  ;eke;a;df.a  j;alï  fyda  tys  hï"
"","fldgila neyer lsÍu ;ykï lrñka; fyda"
"","^wd&
hï ;eke;a;l= úiska fldñIka iNdj úiska ;SrKh"
"","lrkq ,eìh yels hï .kqfokqjlg fyda .kqfokq"
"","mka;shlg t<öu ;ykï lrñka"""
"^fuys ñka u;= —wjqrd ;eîfï ksfhda.h˜ hkqfjka i|yka lrkq",""
",nk& úOdkhla ksl=;a lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o wjqrd ;eîfï"
"k
s","fhda.hla"" tu ksfhda.h ksl=;a l< Èk isg fjf<|fmd< Èk"
"y;la blaujk ld,iSudjla olajd n, fkdmeje;aúh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a wjqrd ;eîfï ksfhda.hla"
"k
l
;","lsÍfuka miqj o"" tu wjqrd ;eîfï ksfhda.h n,d;aulj"
"mj;sk ld,iSudj we;=<; o"" fldñIka iNdj úiska"" tu wjqrd",""
";eîfï ksfhda.h iaÓr lrk f,i b,a,d wêlrKh fj;",""
"b,a,Sula lrkq ,eìh hq;= w;r"" wjia:dkq.; lreKq wkqj",""
"tfia lsÍug wjYH kï"" w.;shg m;a ;eke;a;dg lreKq oelaùug",""
"wjia:djla ,nd §fuka miq wjYH mßÈ"" tu ksfhda.h §¾>",""
"lrk f,i o b,a,Sula lrkq ,eìh hq;= h'",""
"","^4& tu wjqrd ;eîfï ksfhda.h ksl=;a lsÍu i|yd m%udKj;a"
"fya;=  we;s  njg  wêlrKh  iEySug  m;a  jk  wjia:djl""",""
"wêlrKh úiska"" tu wjqrd ;eîfï ksfhda.h iaÓr lrkq ,eìh",""
"yels w;r"" th §¾> lsÍu  i|yd m%udKj;a fya;= we;s njg",""
"wêlrKh iEySug m;a jkafka kï"" wêlrKh úiska WÑ;",""
"hehs i,lkq ,nk hï ld,iSud olajd"" wêlrKh úiska"" tu",""
"ksfhda.h §¾> lrkq ,eìh yels h'",""
