"145
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^5& fï mk; hgf;a we;s hï úêúOdkhla"" ta hgf;a ksl=;a",""
"lrk  ,o  ksfhda.hla""  Í;shla  fyda  úOdkhla  fyda  hï",""
"fjf<|fmd< wdh;khl Í;s"" hï fjf<|fmd< wdh;khla""",""
"fjf<|fmd< w;rueÈhl="" ,ehsia;=.; fmdÿ iud.ula fyda",""
",shdmÈxÑ  ;eke;a;l=  úiska  lv  lr  we;s  njg  meñKs,s",""
"k
rdlrK lñgqj úiska ;SrKh lrkq ,nk wjia:djl"" meñKs,s",""
"ksrdlrK  lñgqj  úiska""  ks¾foaYhla  o  iu`.  tu  ;SrKh",""
"fldñIka iNdjg bÈßm;a lrkq ,eìh hq;= w;r"" tu ks¾foaYh",""
"l%shd;aul lsÍug fyda th úiska fhda.H hehs i,lkq ,eìh",""
"yels  fjk;a  hï  l%shdud¾.hla  .ekSug  fldñIka  iNdjg",""
"wNsu;dkqidÍ n,h ;sìh hq;= h'",""
"^6& fldñIka iNdj  úiska"" tu fjf<|fmd< wdh;khg""",""
"fjf<|fmd< w;rueÈhdg"" ,ehsia;=.; fmdÿ iud.ug fyda",""
",shdmÈxÑ ;eke;a;dg lreKq bÈßm;a lsÍug wjia:djla ,nd",""
"§fuka  f;drj  fï  j.ka;sh  hgf;a  hï  l%shdud¾.hla  .kq",""
"fkd,eìh hq;= h'",""
"169'  ^1&  hï  fjf<|fmd<  wdh;khla""  fjf<|fmd<","w;sf¾l  fiajd"
"","imhkakka"
"w;rueÈhl=  fyda 81 jk j.ka;shg wkql+,j iq/l=ïm;a ms<sn|",""
"uyck w¾mKhla isÿlr we;s ,ehsia;=.; fmdÿ iud.ula fyda",""
",ehsia;=.; fkdl< iud.ula iïnkaOfhka isÿlrk jD;a;Suh",""
"fiajdj,g wod<j w;sf¾l fiajd imhkakkaf.ka f;dr;=re""",""
"meyeÈ,s lsÍï fyda úia;r lsÍï ,nd .ekSug fldñIka iNdj",""
"ysñlï ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sh m%ldrj imhk ,o fiajdjka u.ska",""
"wdfhdaclhskaf.a iqnisoaêhg ydkshla we;s ùug bv we;s njg",""
"fldñIka iNdj úiska woyia lrkq ,nk wjia:djl"" fldñIka",""
"iNdj úiska"" th úiska ;SrKh lrkq ,eìh yels hï ksjerÈ",""
"lsÍfï l%shdud¾. .kakd f,i tu w;sf¾l fiajd imhkakdg",""
"úOdkhla ksl=;a lrkq ,eìh yels h'",""
"^3& tfia lsÍu wjYH hehs fldñIka iNdj úiska i,lkq",""
",nk  wjia:djl""  fldñIka  iNdj  úiska""  w;sf¾l  fiajd",""
"imhkakkaf.a  ld¾h  iy  ne£ï  i|yd  úêúOdk  ie,eiaùu",""
"i|yd ud¾f.damfoaY fyda Í;s idokq ,eìh yels h'",""
