"63
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^7& fldñIka iNdj úiska Èk wkQjla we;=<; fjf<|fmd<",""
"wdh;kh  fj;  m%;Hdj¾;kh  lsÍug  wfmdfydi;a  jk",""
"wjia:djl tlS Èk wkQj wjika jQ jydu ^4& jk Wmj.ka;sh",""
"hgf;a tlS Í;sj,g lrkq ,nk fhdað; ixfYdaOk n,d;aul",""
"úh hq;= h'",""
"^8&  ^5&  jk  Wmj.ka;sh  hgf;a  jk  oekaùu  ,enqKq  miq""",""
"fjf<|fmd< wdh;kh úiska jydu tlS Í;sh l%shd;aul lrkq",""
",eìh hq;= h'",""
"^9& ^5& jk iy ^8& jk Wmj.ka;sj, úêúOdkj, l=ula",""
"i|yka  jqj  o""  fldñIka  iNdj  úiska  ´kEu  úgl  §  hï",""
"fjf<|fmd< wdh;khl Í;S ixfYdaOkh lrkq ,eìh yels",""
"w;r tlS Í;s jydu n,d;aul jk mßÈ l%shd;aul úh hq;= h.",""
"ke;fyd;a fldñIka iNdj úiska ksYaaÑ;j olajkq ,nk hï",""
"oskl isg n,d;aul úh hq;= h'",""
"65' ^1& fjf<|fmd< wdh;khl Í;skaj,g wkql+, lghq;=","fjf<|fmd<"
"","wdh;kj,  Í;s"
"lsÍu"" tu Í;s ms<sme§u"" n,d;aul lsÍu fyda l%shd;aul lsÍu",""
"","ms<smÈk  f,i"
"i`oyd j.lSulg hg;a hï ;eke;a;l= tfia lsÍug wfmdfydi;a","fyda n,d;aul"
"jk wjia:djl"" tu fjf<`ofmd< wdh;kh úiska tu lreK","lrk f,i wd{d"
"","lsÍug"
"fldñIka iNdj fj; fhduq lrkq ,enQ miq"" fldñIka iNdj",""
"","wêlrKhg  we;s"
"úiska"" tu Í;sj,g wkql+,j lghq;= lrk f,i fyda tfia","n,h"
"lsÍug  wfmdfydi;aùu  i`oyd  fya;=  olajk  f,i  fyda  tu",""
";eke;a;dg úOdk lrkq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i`oyka ;eke;a;d úiska olajkq",""
",enQ  fya;=  ms<sn|j  fldñIka  iNdj  iEySug  m;a  fkdjk",""
"wjia:djl""  tu  Í;sj,g  iy  fldñIka  iNdj  úiska  wjYH",""
"hehs i,lkq ,nkakd jQ o fldñIka iNdj úiska ,ndfokq",""
",nkakd jQ o fjk;a hï úOdkhlg wkql+,j lghq;= lrk",""
"f,i  fldñIka  iNdj  úiska  tu  ;eke;a;dg  úOdk  lrkq",""
",eìh yels h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o fldñIka",""
"iNdfõ úOdkhla W,a,x>kh lrk hï ;eke;a;l= jrola isÿ",""
"lrkq ,nkafka h'",""
