"","6"
"","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^2&  fldñIka  iNdfõ  idudðlhl=  È.gu  Oqrfha  lghq;="
"","lsÍu  fldñIka  iNdfõ  hym;g  wk¾:odhl  jkafka  kï"""
"","wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk kshuhla"
"","u.ska""  Tyq  idudðlhl=  f,i  È.gu  lghq;=  lsÍfuka  bj;a"
"","lrkq ,eìh yels h'"
"fldñIka  iNdfõ","10' ^1& fldñIka iNdfõ iNdm;sjrhd meñK isà kï"" Tyq"
"/iaùï",""
"","fldñIka iNdfõ ish¨ /iaùïj, uq,iqk oeßh hq;= h' tjeks"
"","hï /iaùulg iNdm;sjrhd meñK fkdue;s wjia:djl §"""
"","meñK isák idudðlhka úiska tu /iaùfï uq,iqk oeÍug"
"","Tjqka w;=ßka tla whl= f;dard m;a lr .kq ,eìh hq;= h'"
"","^2& fldñIka iNdfõ hï /iaùul .KmQrKh idudðlhka"
"","miafofkl= úh hq;= h'"
"","^3& fldñIka iNdj úiska"" fldñIka iNdfõ /iaùï iy ta"
"","/iaùïj, lghq;= iïnkaOfhka jQ ld¾hmámdáh úêu;a lrkq"
"",",eìh yels h'"
"","^4& fldñIka iNdfõ hï /iaùul § ;SrKh lrkq ,eìh"
"","hq;= iEu m%Yakhla u""  meñK isák idudðlhkaf.a nyq;r"
"","Pkaofhka  ;SrKh  lrkq  ,eìh  hq;=  h'  Pkao  iudk  jk"
"","wjia:djl""  uq,iqk  ork  idudðlhdg  ;Srl  Pkaohla  ;sìh"
"","hq;= h'"
"idudðlhkaf.a","11' uqo,a úIhh mejÍ we;s wud;Hjrhd úuid"" wud;Hjrhd"
"mdßY%ñl",""
"","úiska ksYaph lrkq ,eìh yels mßÈ"" fldñIka iNdfõ wruqo,ska"
"","fldñIka  iNdfõ  idudðlhkag  mdßY%ñl  f.jkq  ,eìh"
"","yels h'"
"fldñIka  iNdfõ","12' ^1& fldñIka iNdfõ iNdm;sjrhdg"" frda.d;=rùu fyda"
"iNdm;sjrhd",""
"","Y%S ,xldfjka neyerj isàu fya;=fjka ;djld,slj Tyqf.a"
"","O
rfha ld¾h bgq lsÍug fkdyels jk wjia:djl"" wud;Hjrhd"
"","úiska Tyq fjkqjg lghq;= lsÍug fldñIka iNdfõ fjk;a"
"","idudðlhl= kï lrkq ,eìh hq;= h'"
"","^2& iNdm;sjrhdg wud;Hjrhd wu;d hjkq ,nk ,smshla"
"","u.ska iNdm;s Oqrfhka ´kEu úgl § b,a,d wiaúh yels h'"
