"127
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
".kqfokqjlg fyda .súiqug we;=<;a ùu u.ska hï ;eke;a;l=",""
"úiska  137  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  lv  lrkq",""
"fkd,nkafka h'",""
"^5& tlS Wmj.ka;sfha i`oyka lreKq ms<sn|j tu ;eke;a;dg",""
"m<uqj i`oyka iud.fï ks,Orhl= jYfhka ;u ld¾h lrk",""
"w;r;=r § ke;fyd;a m<uqj i`oyka iud.fï wkqfhdað;hl=",""
"jYfhka l%shd lsÍfï § oek .ekSug ,enqfKa kï ñi"" ^4& jk",""
"Wmj.ka;sh wod< fkdúh hq;= h'",""
"143' yqfolau tlS"" iq/l=ïm;aj,g wod< .kqfokq fyda .súiqï","mqoa.,hl=g  wod<"
"","jH;sf¾lh"
"tllg fyda Bg jeä m%udKhlg we;=<;a ùug ;ud fhdackd",""
"lrk nj fyda ;ud l,ska we;=<;a ù we;s nj tu mqoa.,hd",""
"oek  isàu  fya;=fjkau  muKla  tu  iq
q/l=ïm;aj,g  wod<",""
".kqfokqjlg fyda .súiqulg we;=<;a ùu u.ska hï mqoa.,hl=",""
"úiska  137  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh  lv  lrkq",""
"fkd,nkafka h'",""
"","fjf<`ofmd<"
"144' ^1& ^w& tlS .kqfokqjg fyda .súiqug we;=<;a jQfha tlS",""
"","w;rueÈhka"
"wfkla ;eke;a;df.a ksYaÑ; Wmfoila hgf;a kï",""
"","úiska  isÿ lrk"
"iy tlS .kqfokqjg fyda .súiqug we;=<;a jk","b,a,d fkdisá"
"f,i  iq/l=ïm;a  ñ,  §  .ekSfï  iy  úlsKSfï",".kqfokqj"
"jHdmdrh  lrf.k  hk  tlS  fjf<|fmd<",""
"w;rueÈhd úiska fyda tys ksfhdað;hd úiska b,a,d",""
"isákq fkd,enqKs kï; fyda",""
"^wd& iq/l=ïm;a ñ, § .ekSfï iy úlsKSfï jHdmdrh",""
"lrf.k hk tlS fjf<`ofmd< w;rueÈhd fyda",""
"tys ksfhdað;hd úiska tlS .kqfokqjg fyda .súiqug",""
"wod<j  tlS  wfkla  ;eke;a;dg  hï  Wmfoila",""
",nd § ke;akï fyda wkHdldrhlska tlS .kqfokqjg",""
"fyda  .súiqug  we;=<;a  ùu  i`oyd  tlS  wfkla",""
";eke;a;df.ka Wmfoia b,a,d fkdue;s kï; iy",""
"^we&
iq/l=ïm;a ñ, § .ekSfï iy úlsKSfï jHdmdrh",""
"lrf.k hk tlS fjf<`ofmd< w;rueÈhd iu`.",""
"fyda Tyqf.a ksfhdað;hd iu`. tlS wfkla ;eke;a;d",""
"iïnkaO ù fkdue;s kï""",""
