"","144
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^5&  ^3&  jk  Wmj.ka;sh  m%ldrj  fldñIka  iNdj  úiska"
"","wêlrKh fj; b,a,Sula lrkq ,enQ úg"" wêlrKh úiska"""
"","hï wjqrd ;eîfï ksfhda.hla hgf;a we;s j;alï l<ukdlrKh"
"","lsÍu iïnkaOfhka iqÿiq wd{djla lrkq ,eìh hq;= h'"
"meñKs,s","168'  ^1&  hï  fjf<|fmd<  wdh;khla""  fjf<|fmd<"
"ksrdlrK",""
"","w;rueÈhl=""  ,ehsia;=.;  fmdÿ  iud.ula  fyda  ,shdmÈxÑ"
"lñgqj  úiska",""
"",";eke;a;l= fyda fldñIka iNdfõ kshduk úIhm:h hg;g"
"mÍlaIK",""
"meje;aùu",".efkk fjk;a hï ;eke;a;l= úiska isÿ lrk ,o jD;a;Suh"
"","úIudpdrhlg fyda fï mkf;a hï úêúOdkhla fyda ta hgf;a"
"","idok ,o ksfhda."" Í;s fyda ksl=;a lrk ,o úOdk lvlsÍulg"
"","fyda  wod<j""  hï  ;eke;a;l=  úiska  isÿ  lrk  ,o  meñKs,s"
"","úNd.  lsÍug  fldñIka  iNdj  úiska  meñKs,s  ksrdlrK"
"","lñgqjla msysgqjkq ,eìh hq;= h'"
"","^2& fldñIka iNdj úiska fyda fldñIka iNdj úiska h:d"
"","mßÈ n,h mjrk ,o hï ;eke;a;l= úiska"" fï mk; hgf;a"
"","jk fldñIka iNdfõ n,;,"" ld¾h yd l¾;jH l%shd;aul"
"","lsÍu"" lsÍu iy bgq lsÍu i|yd wjYH fyda fhda.H hehs th"
"","fyda  Tyq  úiska  i,lkq  ,eìh  yels  hï  mÍlaIK  mj;ajkq"
"",",eìh  yels  w;r""  tu  ld¾h  i|yd""  idlaIs  §ug  fyda  tu"
"","mÍlaIKj, ld¾hh i|yd wjYH jkakd jQ Tyqf.a ika;lfha"
"","mj;sk fyda Tyqf.a md,kh hgf;a mj;sk hï fmd;a fyda"
"","f,aLk bÈßm;a lsÍug hï ;eke;a;l=g meñKs,s ksrdlrK"
"","lñgqj bÈßfha fmkS isák f,i is;dis heùu fyda le|ùu"
"","fyda isÿ lrkq ,eìh yels h'"
"","^3& fldñIka iNdj úiska"" tu meñKs,s iïnkaOfhka lghq;="
"","lsÍu iy Bg wod< jk ish¨ ldrKd i|yd Í;s u.ska iqÿiq"
"","l%shdj,s iy ld¾hmámdá msysgqjkq ,eìh hq;= h'"
"","^4& hï ;eke;a;l= úiska isÿ lrk ,o hï ,sÅ; meñKs,a,la"
"","meñKs,s  ksrdlrK  lñgqj  fj;  ,enqK  úg  §""  meñKs,s"
"","ksrdlrK lñgqj úiska"" fï mkf;a hï úêúOdkhla fyda ta"
"","hgf;a idok ,o ksfhda."" Í;s fyda úOdk fyda fjf<|fmd<"
"","wdh;khl hï Í;s lvlr we;a o hkak ;SrKh lsÍu i|yd"
"","bÈßm;a lrk ,o idlaIs mÍlaId lrkq ,eìh yels h'"
