"107
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^3& ^1& jk Wmj.ka;sh hgf;a mkjk ,o hï kshu iy",""
"fldkafoais"" fldñIka iNdj úiska"" l,ska l,"" fjkia lsÍu""",""
"ixfYdaOkh lsÍu fyda wfydais lsÍu lrkq ,eìh yels h'",""
"^4& ^2& jk Wmj.ka;sh hgf;a ksoyia lsÍula m%odkh lrkq",""
",enQj o"" th fkd;ld wdfhdaclhkaf.a iqnisoaêh Wfoid tfia",""
"lsÍu wjYH hehs fldñIka iNdj úiska i,lkq ,nk úg §""",""
"fldñIka iNdj úiska tu ksoyia lsÍu bj;a lr tu ;eke;a;dg",""
",shdmÈxÑ jk f,i kshu lrkq ,eìh yels h'",""
"119' ^1& ms<s.;a fjf<|fmd< fufyhqïlrejl= f,i ,shdmÈxÑ",",shdmÈxÑh  i`oyd"
"lsÍu i`oyd jQ b,a¨ï m;%hla Í;s u.ska fldñIka iNdj úiska","b,a¨ï  lsÍu"
"ksYaÑ;j olajkq ,eìh yels hï f,aLk iy f;dr;=re o iu`.",""
"Í;s u.ska fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels",""
"hï wdlD;shlska bÈßm;a lrkq ,eìh hq;= h'",""
"^2& fï j.ka;sh hgf;a ,shdmÈxÑh i`oyd tlS ;eke;a;d",""
"úiska  bÈßm;a  lrkq  ,nk  b,a¨ï  m;%hla  u.ska  fldñIka",""
"iNdj iEySug m;a jk mßÈ fõÈldjla u; isÿ lrk fjf<`odï",""
"ms<sn`oj tlS ;eke;a;dg w;aoelSï we;s nj Tmamq lrk f,aLk",""
"bÈßm;a lrkq ,eìh hq;= h'",""
"^3& fï mßÉfþoh hgf;a ,shdmÈxÑh  i`oyd tlS ;eke;a;d",""
"úiska  bÈßm;a  lrkq  ,nk  b,a¨ï  m;%hla  u.ska  fldñIka",""
"iNdj ieySug m;a jk mßÈ tu fõÈldj u; isÿ lrkq ,nk",""
"fjf<|dï ksIaldYkh lsÍu iy ksrjq,a lsÍu i`oyd tu fõÈldj",""
"u.ska jevms<sfj< fhdod we;s nj Tmamq lrk f,aLk bÈßm;a",""
"lrkq ,eìh hq;= h'",""
