"104","2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^we&
^1&  jk  Wmj.ka;sh  fyda  ^2&  jk  Wmj.ka;sfha"
"","^wd& fþoh fkd;ld pl%f,aLh fyda fjk;a hï ,sÅ;"
"","ikaksfõokh  heùug  wod<j""  tlS  ;eke;a;d  iy"
"","fjk;a ;eke;a;d yjqf,a l%shd lrkafka kï fyda"
"","wkHdldrhlska Tjqka fofokd w;r we;s lr .kakd"
"",",o jevms<sfj<la hgf;a fyda thg wkql+,j l%shd"
"","lrkafka kï ñi"" hï ;eke;a;l= fjk;a ;eke;a;l="
"","iu`.  ne£ula  fkdue;s  úh  hq;=  h;  ke;fyd;a"
"","iïnkaOhla  fkdue;s úh hq;= h'"
