"","^wd&
tu .súiqu"" .kqfokqj fyda jevms<sfj< hgf;a mek"
"","k`.sk hï whs;sjdislulg"" ne£ulg fyda j.lSulg"
"","n,mEï lrk mßÈ"""
"","l%shd;aul fkdúh hq;= h'"
"ms<s.;a","124'  ^1&  fldñIka  iNdj  úiska""  l,ska  l,""  fï  fldgi"
"fjf<|fmd<","hgf;a jk ms<s.;a fjf<|fmd< fufyhqïlrejl=f.a ld¾h"
"fufyhqïlrejl=f.a","idOkh iudf,dapkh lrkq ,eìh yels h'"
"ld¾h idOkh",""
"iudf,dapkh",""
"","^2& ms<s.;a fjf<|fmd< fufyhqïlrejl=f.a ld¾h idOkh"
"lsÍu",""
"","iudf,dapkh lsÍfï § fldñIka iNdj úiska my; oelafjk"
"","lreKq ie,ls,a,g .kq ,eìh yels h:-"
