"91
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"^2& ^1& jk  Wmj.ka;sh  hgf;a   ,shdmÈxÑh  n,dfmdfrd;a;=",""
"ùfï  ld¾h  i|yd""    hï    fjf<|fmd<  w;rueÈhl=    úiska",""
"^fuys  ñka  u;= —b,a¨ïlre˜ hkqfjka i|yka lrkq ,nk&",""
"^1& jk Wmj.ka;sfha i|yka ;eke;a;d fjkqfjka fldñIka",""
"iNdj fj; b,a¨ï m;%hla bÈßm;a lrkq ,eìh hq;= h'",""
"98' ^1& 97 jk j.ka;sh hgf;a ,shdmÈxÑ ;eke;a;l= f,i",",shdmÈxÑ  ùu"
"","fyda ,shdmÈxÑh"
",shdmÈxÑ ù fyda ,shdmÈxÑh w¨;a lsÍfï ld¾hh i|yd jk",""
"","w¨;a lsÍu i|yd"
"b,a¨ï m;%hla"" fldñIka iNdj úiska""  Í;s u.ska ksYaÑ;j",""
"","b,a¨ï  lsÍu"
"olajkq ,eìh yels wdlD;shlska iy hï f,aLk iy kshu",""
"lrkq ,eìh yels hï .dia;=jla o iu`. fldñIka iNdjg",""
"bÈßm;a lrkq ,eìh hq;= h'",""
