"l<  msgm;la  fyda  bka  fldgila  imhkq  ,eìh",""
"hq;= h'",""
"46' ^1& meyer yeÍfï kvq lghq;= wjika jQ miq"" 45 jk","meyer  yeÍfï"
"","kvq  lghq;="
"j.ka;sfha ^1& jk Wmj.ka;sfha ^w& fþoh hgf;a n,m;%,;a",""
"","wjika jQ miq"
"ksIaldYkd.drhla  úiska  iy;sl  lrk  ,o  Y=oaO  uqo,",""
"","f.úh  hq;=  Y=oaO"
"meyeryßkakd úiska fyda meyeryßkakd fj; f.jkq ,eìh","uqo,"
"hq;= h'",""
"^2& 2007 wxl 7 ork iud.ï mkf;a úêúOdkj, l=ula",""
"i|yka  jqj  o""  Ndr  .ekqïlrejl=  i|yd  fyda  .Kka  fírd",""
"jidoeóula i|yd ksfhda.hla isÿ lr we;s wjia:djl fyda",""
"iafõÉPdfjka .Kka fírd jid oeóula i|yd fhdackdjla",""
"iïu; lr we;s wjia:djl"" ^1& jk Wmj.ka;sfha i|yka Y=oaO",""
"uqo, 2007 wxl 7 ork iud.ï mk; hgf;a jk .Kka fírd",""
"jid oeófï kvq lghq;=j,g wod<j ie,ls,a,g .kq ,eìh",""
"hq;= h'",""
"47' ^1& ksIaldYk idudðlhl= úiska ^—m<uqjk ksIaldYk","we;eï"
"",".kqfokqj,ska"
"idudðlhd˜& ^3& jk Wmj.ka;sfha  úia;r lrk ,o wjia:dkq.;",""
"","cks;  jk  hï"
"lreKq  hgf;a  fjk;a  ksIaldYk  idudðlhl=g  ^—fojk",""
"","uqo,a  m%udK"
"ksIaldYk idudðlhd˜& wê w.hlg iq/l=ïm;a úl=Kkafka","whlr  .ekSu"
"kï"" fyda tu idudðlhdf.ka wvq w.hlg iq/l=ïm;a ñ, §","i|yd wod< Oqr"
"","orkakd  i;="
".kaafka kï iy bkamiq wod< Oqr orkakl= úiska-",""
"","whs;sjdislu"
