"","70
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"","úksuh  fldñIka  iNd  mk;"
"","^ii& úksuh ia:dkhla úiska msysgqjkq ,enQ hï"
"","lñgqjl hï idudðlfhla"""
"","we;=¿j úksuh ia:dkhla fjkqfjka l%shdlrk"
"","hï ;eke;af;la úiska"""
"","i
ÿ lrk ,o fyda fkdlrk yßk ,o hï fohla iïnkaOfhka"
"","jk wmrdO fyda isú,a kvq lghq;a;l §"" tu úksuh ia:dkh"
"","úiska fyda ^wd& fþofha i`oyka ;eke;a;d úiska fï mk;"
"","hgf;a"" ta hgf;a idok ,o ksfhda."" Í;s fyda úOdk hgf;a"
"","fyda tlS úksuh ia:dkfha Í;s hgf;a jk tys ne£ï bgqlsÍu"
"","w;r;=r fyda ta yd iïnkaOfhka ish¨ idOdrK ie,ls,a,"
"","olajkq ,enQ nj o"" ioaNdjfhka l%shd lrkq ,enQ nj o Tmamq"
"","lsÍu ú;a;sjdplhla úh hq;= h'"
"fldñIka  iNdjg","72' ^1& fjf<|fmd< wdh;khla úiska"" fldñIka iNdjg"
"iydh ,nd §u",""
"","fyda fldñIka iNdj fjkqfjka lghq;= lrk ;eke;a;l=g"
"","fyda fldñIka iNdfõ wêldß n,h iys; ;eke;a;l=g"" fï"
"","mkf;a ukd mßmd,kh Wfoid fldñIka iNdjg fyda tlS"
"",";eke;a;dg  wjYH  úh  yels  fjf<|fmd<  wdh;kfha"
"","fufyhqïj,g wod< hï jd¾;d bÈßm;a lsÍu iy hï f;dr;=re"
"","iemhSu  we;=¿j  fldñIka  iNdjg  fyda  tlS  ;eke;a;dg"
"","idOdrKj wjYH hï iydhla ,nd fokq ,eìh hq;= h'"
"","^2& fldñIka iNdj fjkqfjka l%shdlrk ;eke;a;l= fyda"
"","fldñIka iNdj úiska n,h ,ndfokq ,enQ ;eke;a;l= fï"
"","mkf;a hï ld¾hhla i|yd úksuh ia:dkhl jHdmdr myiqlug"
"","ish¨ idOdrK fõ,djka ys § iïmQ¾K f,i iy ksoyia f,i"
"","m%fõYùug ysñlï ,eìh hq;= h'"
"","^3&  kS;Hkql+,  wjirhla  fkdue;sj  fldñIka  iNdj"
"","fjkqfjka l%shd lrk fyda fldñIka iNdj úiska n,h ,ndfokq"
"",",enQ  ;eke;a;l=g  ^2&  jk  Wmj.ka;shg  wkql+,j  úksuh"
"","ia:dkhl jHdmdr fjf<`o myiqlug"" m%fõYùug"" bv,nd§u"
"","m
;
l
fIam lrk fyda tfia lsÍug wfmdfydi;a jk ;eke;a;l="
"","fï mk; hgf;a jrola isÿ lrkq ,nkafka h'"
