"","iu`.  ne£ula  fkdue;s  úh  hq;=  h;  ke;fyd;a"
"","iïnkaOhla  fkdue;s úh hq;= h'"
"","^4&  fjf<|fmd<  w;rueÈhl=  úiska  ^1&  jk  Wmj.ka;sh"
"","wod<  jkakd  jQ  hï  pl%f,aLhla  fyda  fjk;a  hï  ,sÅ;"
"","ikaksfõokhla hï ;eke;a;l=g hjkq ,nk wjia:djl"" tlS"
"","fjf<|fmd< w;rueÈhd úiska tlS pl%f,aLfha fyda fjk;a"
"","hï ,sÅ; ikaksfõokfha msgm;la tlS pl%f,aLh fyda fjk;a"
"","hï ,sÅ; ikaksfõokh hejQ Èk isg wjqreÿ yhla olajd wdrlaId"
"","lr ;nd .kq ,eìh hq;= h'"
"","^5& fï j.ka;sfha ld¾h i|yd hï ;eke;a;l=g hjk ,o"
"","pl%f,aLhla  fyda  fjk;a  hï  ,sÅ;  ikaksfõokhla"""
"","fjf<|fmd<  w;rueÈhl=f.a  ks,Orhl=  úiska  w;aika  lr"
"","we;af;a kï"" th fjf<|fmd< w;rueÈhd úiska hjkq ,en"
"","we;s njg i,lkq ,eìh hq;= h'"
"","^6& fï j.ka;sh lvlrkq ,nk hï ;eke;a;l= fï mk;"
"","hgf;a jrola isÿ lrkq ,nkafka h'"
"wNHka;r",""
"","114' hï fjf<|fmd< w;rueÈhl= úiska"" fï mkf;a úêúOdk"
"ld¾hmámdá  iy",""
"","fyda ta hgf;a idok ,o ksfhda."" Í;s fyda úOdkj,g wkql+,j"
"l%
shdj,s",""
"","tu fjf<|fmd< w;rueÈhd fyda tys fiajdkshqla;hka lghq;="
"","lrkafka  o  hkak  wëlaIKh  lsÍfï  ld¾h  i`oyd  tys"
"","jHdmdrhlg we;s wjodku wêlaIKh lsÍug tlS fjf<`ofmd<"
"","w;rueÈhdg bv i,iajkakd jq ld¾hmámdá iy l%shdj,s msysgqjd"
"","mj;ajd f.k hkq ,eìh hq;= h'"
"fjf<`ofmd<","115' ^1& fldñIka iNdj úiska"" fjf<`ofmd< w;rueÈhkaf.a"
"w;rueÈhka  iy",""
"","iy ,shdmÈxÑ ;eke;a;kaf.a kduf,aLkhla th úiska ksYaph"
",shdmÈxÑ",""
"","lrkq ,eìh yels hï wdlD;shlska yd wdldrhlska ;nd .kq"
";eke;a;kaf.a",""
"",",eìh hq;= w;r"" th úiska ksYaph lrkq ,nk hï wdldrhlska"
"kduf,aLkh",""
"","tu  kduf,aLkh  uyckhdg  mÍlaId  lr  ne,Su  i|yd  bv"
"","i,iajkq ,eìh hq;= h'"
