"79
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"uqo,a  ,nd.;a  fjk;a  hï  ;eke;a;l=  úiska",""
"b,a¨ïlrejkaf.ka ,nd.;a ish¨ uqo,a fmd,S rys;j",""
"jydu wdmiq f.jkq ,eìh hq;= h' tu ndr ÿka  Èk",""
"isg  Èk  ody;rla  we;=<;  tu  uqo,a  wdmiq  f.jkq",""
"fkd,enqjfyd;a"" tu ld,iSud wjika jQ miq fldñIka",""
"iNdj úiska ksYaÑ;j olajkq ,eìh yels wkqm%udKhl",""
"fmd,shla  o  iu`.  tu  uqo,a  wdmiq  f.ùug",""
"ksl=;alrkakd hg;a úh hq;= h'",""
"^7&  ixia:d  m;%h  fyda  ta  yd  iudk  f,aLkh  wod<  jk",""
"i
/l=ïm;aj,ska lsisjla úksuh ia:dkhl ,ehsia;=.; lr tajdfha",""
"fjf<|du wdrïN lr we;akï fï j.ka;sfha úêúOdk hï",""
"ksl=;alrkakl= iïnkaOfhka wod< fkdúh hq;= h'",""
"84' ^1& úksuh ia:dkhl ,ehsia;=.; l< iud.ul iq/l=ïm;a","iq/l=ïm;a ñ, §"
"",".ekSu""  úlsKSu"
"ork ;eke;a;l= úiska tu n,m;%,;a úksuh ia:dkh úiska",""
"","fyda  mejÍu"
"fhdod.kq ,enQ fjf<| ld¾hmámdáhg wkql+,j tu iq/l=ïm;a",""
"ñ, § .ekSu"" úlsKSu"" ;E.s §u fyda wkHdldrhlska .kqfokq",""
"lsÍu lrkq ,eìh hq;= h:",""
"tfia jqj o"" tu úksuh ia:dkh úiska lsisu ksYaÑ; fjf<|",""
"ld¾hmámdáhla fhdod f.k fkdue;s úg §"" ta i|yd fldñIka",""
"iNdfõ wkqu;h ,nd .kq ,eìh hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka ;eke;a;l= úiska fhdað;",""
";Hd.hg wod< úia;r ms<sn| fldñIka iNdjg iy n,m;%,;a",""
"úksuh ia:dkhg mQ¾j oekaùula ,nd fokq ,enqjfyd;a"" tu",""
";eke;a;d úiska tu fjf<| ld¾hmámdáhg wkql+, fkdjk",""
"fjk;a hï wdldrhlska {d;shl=g tjeks iq/l=ïm;a ;E.s lrkq",""
",eìh yels h'",""
"^3& fï j.ka;sfha —{d;shd˜ hkafkka"" ta ;eke;a;df.a uj",""
"fyda mshd""  l,;%fhla"" iq¿ orejl= we;=¿ orejl="" iq¿ ifydaorhl=",""
"fyda iq¿ ifydaoßhl we;=¿ ifydaorhl= fyda ifydaoßhl fyda",""
"ta orejl=f.a l,;%hl= woyia fõ'",""
