"","wdldrhlska"""
"","isÿ lr we;s njg jQ wjia:dkq.; lreKq mj;sk nj;"
"^wd&","jxpdldÍ fyda kS;súfrdaë lghq;a;la i|yd iud.ula"
"",",ehsia;=.; lrk ,o njg wjia:dkq.; lreKq mj;sk"
"","nj¦"
"^we& iud.ula ,ehsia;=.; lsÍug fyda ,ehsia;=.; lsÍug",""
"","wod< lghq;= l<ukdlrKhg iïnkaO ;eke;a;ka"""
"","jxpdjlg""  kS;súfrdaë  p¾hdjlg  fyda  fjk;a"
"","úIudpdrhlg  jrolre  ù  we;s  njg  wjia:dkq.;"
"","lreKq mj;sk nj; fyda"
"^wE& ,ehsia;=.;  fmdÿ  iud.ul  wOHlaIjrhd  fyda",""
"","l<ukdldÍ;ajh"" fï mk; hgf;a fyda ta hgf;a"
"","idok ,o ksfhda."" Í;s fyda úOdk hgf;a iemhSug"
"","kshu  lrk  ,o  fyda  uyckhdg  idOdrK  f,i"
"","u
odyeßh hq;= njg wfmalaId l< yels iud.fï lghq;="
"","iïnkaOfhka jk f;dr;=re is;du;du hgm;a lr"
"","we;s njg wjia:dkq.; lreKq mj;sk nj"""
