"^3& ^1& jk iy ^2& jk Wmj.ka;sj, ld¾h i|yd -",""
"","^w& iq/l=ïm;a w;alr .ekSu fyda neyer lsÍu ms<sn|j"
"","hï  ;eke;a;l=g  we;s  iïnkaO;dj  hkakg""  tu"
"","i
/l=ïm;a w;alr .ekSfuka fyda neyer lsÍfuka miq"
"","fyda  tu.ska  hï  ;eke;a;l=g  fl,skau  fyda"
"","wkHdldrhlska Wmph jkakd jQ fyda Wmph úh yels"
"","hï uQ,Huh w¾:,dNhla fyda jdishla we;=<;a fõ;"
"^wd&","^w&  fþofha  jHdma;sh  iSud  lsÍula  fkdlr""  hï"
"","iq/l=ïm;a iïnkaOfhka m%;srlaIK .súiqulg t<U"
"","we;s hï ;eke;a;l=g tu iq/l=ïm;a w;alr .ekSu"
"","fyda neyer lsÍu ms<sn|j hï iïnkaO;djla we;s"
"","njg i,lkq ,eìh hq;= h; iy"
