"","wjia:djl"" fï mk; hgf;a jk ld¾hh n,meje;aúh hq;= h'"
"uOHu","57' ^1& fldñIka iNdj úiska"" ,sÅ; oekaùula u.ska-"
";ekam;=.drhl",""
"n,m;%hla",""
"","^w&
tu oekaùfï ksYaÑ;j olajd we;s Èk isg n,d;aul"
"wj,x.=  lsÍu",""
"","jk mßÈ 55 jk j.ka;sh hgf;a m%odkh lrk ,o"
"","n,m;%h wj,x.= lsÍu¦ fyda"
"","^wd&
tu oekaùfï ksYaÑ;j olajd we;s Èk isg n,d;aul"
"","jk mßÈ"" tu oekaùfï ksYaÑ;j olajd we;s hï myiqlï"
"","iemhSu fyda fufyhùu k;r lrk f,i fyda hï"
"","fiajdjka  iemhSu  k;r  lrk  f,i  uOHu"
"",";ekam;=.drhg úOdk lsÍu"""
