"","fyda fï mk; hgf;a w¨;a idudðlhka m;a lrkq"
"",",nk f;la tu idudðlhka È.gu Oqr orkq ,eìh"
"","hq;= h;"
"^wd&","hï úksuh ia:dkhlg"" fldgia ;e/õlrejl=g fyda"
"","fldgia fjf<kaol=g fyda tall Ndrhla fufyhùfï"
"","ld¾h i|yd  l<ukdldr iud.ulg bj;a lrk ,o"
"","mk; hgf;a ksl=;a lrkq ,en we;a;d jQ o"" fï mk;"
"","l%
shd;aul  jk  Èkhg  fmrd;=j  u  jQ    Èkfha  §"
"","n,d;aulj  mj;skakd  jQ  o  iEu  n,m;%hla  u""  fï"
"","mk;  hgf;a  fldñIka  iNdj  úiska  ksl=;a  lrkq"
"",",enQ n,m;%hla f,i i,lkq ,eìh hq;= h;"
"^we&","bj;a lrk ,o mk; hgf;a hï ksIaaldYkd.drhlg"
"","fyda hï  fjf<|fmd< w;rueÈhl=g ksl=;a lrkq"
"",",en  we;a;d  jQ  o  fï  mk;  l%shd;aul  jk  Èkhg"
"","fmrd;=j u jQ Èkfha § n,d;aulj mj;skakd jQ o"
"","iEu  ,shdmÈxÑ  iy;slhla  u  fï  mk;  hgf;a"
"","fldñIka iNdj úiska ksl=;a lrkq ,enQ n,m;%hla"
"","f,i i,lkq ,eìh hq;= h¦"
"^wE&","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"","jQ Èkfha § n,d;aulj mj;skakd jQ o"" fï mkf;a"
"","úêúOdk yd wkkql+, fkdjkakd jQ o"" bj;a lrk"
"",",o mk; hgf;a idokq ,enQ ish¨ ksfhda."" Í;s iy"
"","úOdk"" m%odkh lrk ,o wkqu;hka iy .kakd ,o"
"","fjk;a hï l%shd ud¾.hla fyda ksl=;a lrk ,o oekaùï"
"","fï mk; hgf;a  fldñIka iNdj úiska idokq ,enQ"
"","ksfhda."" Í;s iy úOdk"" m%odkh lrk ,o wkqu;hka"
"","iy .kakd ,o fjk;a hï l%shdud¾.hla fyda ksl=;a"
"","lrk  ,o  oekaùï  f,i  i,lkq  ,eìh  hq;=  w;r"""
"","È.gu j,x.= úh hq;= h¦"
"^b&","bj;a lrk ,o mk; hgf;a t<Uqkd jQ o fï mk;"
"","l%
shd;aul  ùu  wdrïN  jk  Èkhg  fmrd;=ju  jQ"
"","Èkfha § mj;skakd jQ o ish¨ fldka;%d;a;="" .súiqï iy"
