"2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy","27"
"úksuh  fldñIka  iNd  mk;",""
"isg  fyda  bka  miqj  È.gu  lrf.k  hdug  fldñIka  iNdj",""
"úiska tu úksuh ia:dkhg wjir fokq ,eìh yels h'",""
"","^5& ^4& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska hï"
"úksuh ia:dkhlg È.gu lghq;= lrf.k hdu i|yd wjir",""
",nd § we;s wjia:djl"" tu wjirhg wkql+,j tys lghq;=",""
"lrf.k hdu fya;=fjka tu úksuh ia:dkh úiska ^1& jk",""
"Wmj.ka;sh lvlr we;s f,i i,lkq fkd,eìh hq;= h'",""
"","^6& fldñIka iNdj úiska ^1& jk Wmj.ka;sfha ^w& fþoh"
"hgf;a lghq;= lrkq ,nk wjia:djl"" fldñIka iNdj úiska",""
"ta ms<sn`o wud;Hjrhd fj; oekaùula ,nd §"" wdfhdaclhkaf.a",""
"wdrlaIdj iy;sl lsÍu i`oyd fyda uyckhdf.a iqnisoaêh ;yjqre",""
"lsrSu i`oyd wjYH hehs i,lkq ,nk hï mshjr .kq ,eìh",""
"yels h'",""
"","^7& lreKq bÈßm;a lsÍu i|yd úksuh ia:dkhg wjia:djla"
",nd fkd§"" fldñIka iNdj úiska ^1& jk Wmj.ka;sh hgf;a",""
"jk hï l%shdud¾.hla .kq fkd,eìh hq;= h'",""
"","^8& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj úiska .kakd"
",o ;SrKhlska w;Dma;shg m;a hï úksuh ia:dkhla úiska",""
"tlS oekaùu ,enqKq Èk isg Èk ody;rla we;=<; wud;Hjrhd",""
"fj; wNshdpkhla lrkq ,eìh yels h'",""
"","^9& ^8& jk Wmj.ka;sh hgf;a wNshdpkhla lrkq ,en we;s"
"jqj o"" th fkd;ld"" wud;Hjrhdf.a ;SrKh ,nd fok f;la""",""
"fï j.ka;sh hgf;a fldñIka iNdj úiska .kakd ,o hï",""
"l%shdud¾.hla È.gu n,d;aul úh hq;= h'",""
"","^10& ^8& jk Wmj.ka;sh hgf;a wNshdpkhla lrkq ,enQ"
"úg  §""  wud;Hjrhd  úiska""  fldñIka  iNdfõ  iy  úksuh",""
"ia:dkfha  lreKq  bÈßm;a  lsÍïj,g  ijka  §fuka  miq""  tu",""
"wNshdpkh ,eîfuka udi ;=kl ld,iSudjla we;=<;-",""
"","^w& tu wNshdpkhg wjir § tu n,m;%h wj,x.= lsÍu"
"","fyda úOdkh wfydais lrk f,i fldñIka iNdjg"
"úOdk lrkq ,eìh yels h¦ fyda",""
