"woyia fõ¦",""
"—uOHu ;ekam;=.drh˜ hkafkka""-",""
"^w&","tlS iq/l=ïm;a .kqfokq lsÍfï ld¾hh i|yd"
"",";ekam;=lref.a fyda .sKqï ysñhdf.a fyda Tyqf.a"
"","fyda tys kdñlhl=f.a kñka ish¨ iq/l=ïm;a"
"",";ekam;a lr Ndrfha orkq ,nk fyda ,shdmÈxÑ"
"","lrk ,o iy tu iq/l=ïm;a iïnkaO .kqfokq"""
"","fldgiam;%  fN!;slj  Ndr  fkd§  iq/l=ïm;a"
"",".sKqïj,  igyka  ;eîu  u.ska  isÿlrkq"
"",",nkakd jQ¦"
"^wd&","fldgiam;% fN!;slj Ndr fkdÈ"" iq/l=ïm;a"
"",".kqfokq fyda iq/l=ïm;a .kqfokq lsÍï ksrjq,a"
"","lsÍu i|yd bv fokq ,nkakd jQ fyda myiqlï"
"","i,iajkq ,nkakd jQ; iy"
"^we&","Bg wdkqIx.sl jkakd jQ fjk;a myiqlï iy"
"","fiajd iemhSu i|yd jQ"""
