"69
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy",""
"úksuh  fldñIka  iNd  mk;",""
"","fjf<|fmd<"
"69'  hï  fjf<|fmd<  wdh;khla  úiska  tys  idx.ñl",""
"","wdh;khl"
"jHjia:dj,sh fyda ta jk úg imhd we;s fjk;a hï jeo.;a",""
"","jeo.;a  f;dr;=re"
"f;dr;=re fjkia lsÍug fhdackd lrkq ,nkakd jQ fyda b,a¨ï","fjkia  lsÍu"
"m;%fhys  fyda  n,m;%h  w¨;a  lsÍfuys  ksYaÑ;j  olajd  we;s",""
";;a;ajfha fjkila isÿ lrkq ,nkakd jQ fyda fjkila isÿ",""
"lsÍug woyia lrkq ,nkakd jQ  wjia:djl"" tu fjkia lsÍu",""
"fyda fjki isÿ lsÍug fmrd;=j tu fjf<`ofmd< wdh;kh",""
"úiska ta i`oyd fldñIka iNdfõ wkqu;h ,nd .kq ,eìh",""
"hq;= h'",""
"","úksuh  ia:dkhl"
"70'  .súiqïj,g  wod<  hï  ,SÅ;  kS;shl  i|yka  lsisjla",""
"","fyda"
"u.ska"" th fï mkf;a úêúOdk fyda ta hgf;a idokq ,enQ",""
"","ksIaldYkd.drhl"
"Í;sj,g wkkql+, jk ;dlaÿrg-","whs;sjdislï"
