"úksuh  fldñIka  iNd  mk;",""
"Tmamq  lrkq  ,enqjfyd;a""  th  tu  iud.ug  ú;a;sjdplhla",""
"jkafka h'",""
"139' ^1& fï mßÉfþofha-","yjq,a  jHdmdrhl"
"","yjq,alrejl="""
"","fiajdkshqla;hl="
"^w& tlS yjq,a jHdmdrfha yjq,alrejl=f.a ika;lfhys",""
"","ika;lfha  we;s"
"tu  f;dr;=re  ;snqfKa  kï  iy  tu  f;dr;=re  tu",""
"","f;dr;=re"
"yjq,a jHdmdrfha yjq,alrejl= ùfï ;;a;ajh fya;=",""
"fldgf.k fjk;a yjq,alrejl= ika;lhg m;a jQfha",""
"kï;",""
"^wd& tu yjq,a jHdmdrfha fiajdkshqla;hl=f.a ika;lfha",""
"tu f;dr;=re ;snqfKa kï iy tu ld¾h bgq lrk",""
"w;r;=r § tu f;dr;=re tu fiajdkshqla;hd ika;lhg",""
"m;a jQfha kï; fyda",""
"^we& tu f;dr;=r okakd fyda ika;lfha we;s fjk;a hï",""
"yjq,alrejl= fyda fiajdkshqla;hl= fya;=fjka tu yjq,a",""
"jHdmdrfha yjq,alrejl= fyda fiajdkshqla;hl= hï",""
"lreKla fyda fohla oek isákafka kï fyda oek",""
"isák njg idOdrK f,i wfmalaId l< yels kï""",""
"mgyeksj Tmamq l<fyd;a ñi"" tu lreK fyda foh",""
"tu yjq,a jHdmdrfha ish¨ yjq,alrejka okakd nj",""
"fyda oek isák njg idOdrK f,i wfmalaId l<",""
"yels njg Wml,amkh lrkq ,eìh yels kï""",""
