"iq/l=ïm;a iïnkaOfhka jk úg-",""
"","^i& Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; msysgqjk"
"",",o fyda jHdmdr lghq;= lrf.k hk 80 jk"
"","j.ka;shg wkql+,j iq/l=ïm;a ms<sn| uyck"
"","w¾mKhla isÿ lr we;s hï ,ehsia;=.; fmdÿ"
"","iud.ul fyda  hï ,ehsia;=.; fkdl< iud.ul"
"","iq/l=ïm;aj,g  wÞ<j  Y%S  ,xldj  ;=<  isÿ  jk"
"","l%shd fyda fkdlr yeÍï i|yd;"
"^ii&","80 jk j.ka;shg wkql+,j iq/l=ïm;a ms<sn|"
"","uyck  w¾mKhla  isÿlr  we;s  Y%S  ,xldj  ;=<"
"","msysgqjk ,o fyda jHdmdr lghq;= lrf.k hk"
"","hï  ,ehsia;=.;  fmdÿ  iud.ul  fyda  hï"
"",",ehsia;=.; fkdl< iud.ul iq/l=ïm;aj,g"
"","wÞ<j  Y%
S  ,xldfjka  msg;  isÿjk  l%
shd  fyda"
"","fkdlr yeÍï i|yd;"
"","^iii& Y%S ,xldfjka msg; hï rchla úiska ksl=;a lrkq"
"",",nkakd  jQ  o""  fldñIka  iNdj  úiska  n,m;%"
"","fok ,o úksuh ia:dkhl myiqlï Ndú; lr"
"","fjf<|dï lrkq ,nkakd jQ o"" iq/l=ïm;aj,g"
"","wod<j isÿjk l%shd fyda fkdlr yeÍï i|yd;"
"","^iv& ms<s.;a  fjf<|fmd<  fufyhqïlrejl=  úiska"
"","fufyhjkq ,nk fõÈldjg fjf<|dï lrkq"
"",",nk iq/l=ïm;a iïnkaOfhka we;sjk l%shd fyda"
"","fkdlr yeÍu i|yd; iy"
