"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"2014  Mk;  Mz;bd;  21  Mk;  ,yf;f>  tpf;lh;  me;jdP",""
"fy;tp> r%f> nghUshjhu Nritfs;> mwf;fl;lis",""
"","kd;wk;  ($l;bizj;jy;)  rl;lk;"
"","(2014 Mk; Mz;L a{d; khjk; 17 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2014>  a{d;  khjk;  20  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 19.00","jghw; nryT : &gh 10.00"
