"7
2014 Mk; Mz;bd; 21 Mk; ,yf;f> tpf;lh; me;jdP",""
"fy;tp>   r%f>   nghUshjhu Nritfs;> mwf;fl;lis",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"(c) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;",""
"Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;",""
"nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ",""
"jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;",""
"nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk;",""
"epUtfpj;jYk; @",""
"(C) $l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;",""
"fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;> gjtp",""
"ePf;FjYk; my;yJ mth;fspd; Nritfis KbT",""
"Wj;JjYk;> mth;fs; kPJ xOf;fhw;Wf; fl;Lg;ghl;",""
"ilg; gpuNahfpj;jYk; kw;Wk; $l;Lj;jhgdj;jpdhy;",""
"j
h
khdpf;fg;glf;$bathwhd mj;jifa rk;gsq;",""
"fisAk;> gbfisAk;> gzpf;nfhilfisAk; mth;",""
"fSf;Fr; nrYj;JjYk; @",""
"(v) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;",""
"Nehf;Fld;  tphpTiufisAk;  fUj;juq;FfisAk;",""
"khehLfisAk; xOq;FgLj;JjYk; @",""
"(V) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;",""
"Nfhs;fisAila  NtW  cs;ehl;L  kw;Wk;",""
"ntspehl;L epWtdq;fSld; ,izjYk; xUq;fp",""
"izjYk; @",""
"(I) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;",""
"my;yJ ntspehLfspy; MszpapdUf;Fg; gapw;rp",""
"aspj;jYk; @ mj;Jld;",""
"(x) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisj;  jFe;j",""
"KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"Ntnwy;yhf; fhhpaq;fisAk; nra;jYk;.",""
"7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf; $l;lj;jpYk;>","$l;Lj;jhgdj;jpd;"
"","tpjpfs;."
"rKfkhapUe;J  thf;fspf;Fk;>  cWg;gpdh;fspd;  %d;wpy;",""
",uz;L  gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Fg;  ngUk;",""
"ghd;ik nfhz;Lk;> gpd;tUk; vy;yhf; fUkq;fSf;fhfTk;",""
