"5
2014 Mk; Mz;bd; 21 Mk; ,yf;f> tpf;lh; me;jdP",""
"fy;tp>   r%f>   nghUshjhu Nritfs;> mwf;fl;lis",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"Kiwapy; $l;Lj;jhgdj;jpd; KjyhtJ rig epakpf;fg;gLk;",""
"tiu my;yJ Njh;e;njLf;fg;gLk; tiu $l;Lj;jhgdj;jpd;",""
"rigahfg; gzpahw;Wjy; Ntz;Lk;.",""
"(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  rig>  ,r;rl;lk;",""
"njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;Fs;  epakpf;fg;gLjy;",""
"my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"(3) (m) Ngh\fh;fSk; kjpAiueh;fSk; cl;gl> rigapd;",""
"xt;nthU gjtp jhq;FeUk; %d;whz;L fhyg;gFjpnahd;",""
"Wf;F  epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;",""
"Ntz;Lnkd;gJld;> mj;jifa vtNuDk; gjtp jhq;Feh;>",""
"Ngh\fh;  my;yJ  kjpAiueh;>  nrhy;yg;gl;l  %d;whz;L",""
"fhyg;gFjp  fope;
;jjd;  gpd;dh;  kPs  epakpf;fg;gLtjw;F",""
"my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk;",""
"Ntz;Lk;.",""
"(M)  gjtp  jhq;FenuhUthpd;  ,wg;G>  gjtp  tpyfy;>",""
"jFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  $l;Lj;",""
"jhgdk;> $l;Lj;jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L>",""
"mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;",""
"Njh;e;njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"(,) ge;jp (M) tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;",""
"fg;gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh",""
"me;j cWg;gpdhpd; gjtpf; fhyj;jpd; KbTwhnjQ;rpAs;s",""
"fhyg;gFjpf;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpd",""
"","jj;Jtq;fs;."
"Jk; Vw;ghLfSf;fika> $l;Lj;jhgdk; gpd;tUk; jj;Jtq;",""
"fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"vy;yhr; nray;fisAk;> fUkq;fisAk;> nra;aTk; GhpaTk;",""
"epiwNtw;wTk;  jj;Jtk; nfhz;ljhjy; Ntz;Lk;:-",""
