"vOj;jpyhd  NtW  VNjDk;  rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy;"
"$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk;:-",""
"(m)","cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;>  cWg;"
"","gpdh;fisr;  Nrh;j;jYk;>  mth;fs;  tpyFjYk;>"
"","mth;fis  tpyf;FjYk;  my;yJ  mth;fs;  gjtp"
"","ePq;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"","glw;ghydthd fl;lzq;fSk;@"
"(M)","rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;"
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;>"
"","gzpfSk; @"
"(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fs;>"
"","Kfth;fs;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","epakdj;jpw;fhd  epajpfSk;  epge;jidfSk;>"
"","mth;fspd;  jj;Jtq;fSk;>  gzpfSk;  kw;Wk;"
"","flikfSk; @"
"(<)","rigapdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;"
"","wg;glNtz;ba eltbf;if KiwAk;> mj;jifa"
"","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>  mtw;wpd;"
"","epfo;r;rpepuYk;> mtw;wpw;fhd $l;lelg;ngz;Zk;"
"","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk; @"
"(c)","rigapdJk;  $l;Lj;jhgdj;jpdJk;  cWg;gpd"
"","nuhUtuhftpUg;gjw;fhd jifikfSk; jifik"
"","a
dq;fSk; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","Kfhik nra;jYk; @ mj;Jld;"
"(v)","nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis"
"","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;Jj"
"","Yk;> $l;Lj;jhgdj;ijf; fiyj;jYk;."
