"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdjhjy;  Ntz;Lnkd"
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","twpNahh;> iftplg;gl;Nlhh; kw;Wk; Nehahsh;fSf;F"
"","kUj;Jt cjtp kw;Wk; czT toq;Fjy; @"
"(M)","rpNu\;l  gpui[fs;  mikg;Gfshy;  toq;fg;gLk;"
"","Nritfis cah;j;Jk; Nehf;fpy; mtw;Wf;F cjtp"
"","GhpjYk; Cf;Ftpj;jYk;@"
"(,)","vy;yh  kjq;fspdJk;  kjtopghl;Lj;jsq;fspd;"
"","mgptpUj;jpf;F cjTjy; @"
"(<)","NjitAs;s  rpWth;fspd;  rpWguhaj;ij  tpUj;jp"
"","nra;tjw;nfd  Kd;dpiyg;  ghlrhiyfisj;"
"","jhgpj;jYk; NgZjYk; @"
