"1
2014 Mk; Mz;bd; 21 Mk; ,yf;f> tpf;lh; me;jdP",""
"fy;tp>   r%f>   nghUshjhu Nritfs;> mwf;fl;lis",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014  Mk;  Mz;L  a{d;  khjk;  17  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b.) 31/2012",""
"tpf;lh;  me;jdP  fy;tp>  r%f>  nghUshjhu  Nritfs;>",""
"mwf;fl;lis kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"''tpf;lh;  me;jdP  fy;tp>  r%f>  nghUshjhu  Nritfs;>","Kd;Diu."
"mwf;fl;lis kd;wk;"""" vd miof;fg;gLtJk; mwpag;gLtJ",""
"khd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l kd;wj;Jld;",""
"njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;",""
"gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;nfd",""
",jw;F Kd;dh; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jfhy",""
"tiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mD",""
"kjpj;jy; nghJkf;fs; ed;ikf;fhdjhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 21 Mk; ,yf;f> tpf;lh;","RUf;fg;  ngah;."
"me;jdP fy;tp> r%f> nghUshjhu Nritfs;> mwf;fl;lis",""
"kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (1)  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;","tpf;lh;"
"","me;jdP  fy;tp>"
"gpd;dUk;>  (,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL",""
"","r%f>"
"nra;ag;gLk;)  tpf;lh;  me;jdP  fy;tp>  r%f>  nghUshjhu",""
"","nghUshjhu"
"Nritfs;> mwf;fl;lis kd;wj;jpy; jw;Nghija cWg;gpdh;","Nritfs;>"
"fshf  cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikf;fg;gLk;","mwf;fl;lis"
"","kd;wj;ijf;"
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf>  ,dpNky;  Nrh;j;Jf;",""
"","$l;bizj;jy;."
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
