"11
2014 Mk; Mz;bd; 21 Mk; ,yf;f> tpf;lh; me;jdP",""
"fy;tp>   r%f>   nghUshjhu Nritfs;> mwf;fl;lis",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"11.  (1) rigahdJ xt;nthU epjpahz;Lf;Fkhd $l;Lj;","tUlhe;j"
"","mwpf;if."
"jhgdj;jpd;  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iwj;",""
"jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa  mwpf;ifia>",""
"fzf;fha;T nra;ag;gl;l fzf;Ffs; gw;wpa $w;Wld; Nrh;j;J",""
"r%f Nritfs; vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;",""
"jspf;fg;gl;Ls;sNjh me;j mikr;rhpd; mikr;Rr; nrayh",""
"sUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT r%f",""
"Nrit xOq;fikg;Gfs; (gjpT nra;jYk; Nkw;ghh;it nra;",""
"jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%f Nrit",""
"xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;",""
"Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;",""
"jYk; Ntz;Lk;.",""
"(2) epjpahz;bd;NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;gl"
"cs;sjhapUf;Fk; kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","Ntz;ba"
"fSk;> ,j;jhy;
; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;",""
"","itAk;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W","kd;wj;jpw;Fr;"
"","nrYj;jg;glw;ghy"
"kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;",""
"","ditAkhd"
"jg;glw;ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk;","jdpRfs;."
",r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;jpw;Fr;",""
"nrYj;jg;gLjYk; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>","$l;Lj;jhgdk;"
"","mirTs;s>"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","mirtw;w"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L","Mjdj;ij"
"","itj;jpUf;fyhk;."
"my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd",""
"VNjDk;  mirTs;s  my;yJ  mirtw;w    Mjdj;ijf;",""
"nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
