"","nghUshjhu cjtpfis Vw;ghL nra;tjd; Clhf"
"","mth;fspd; fy;tpf;F cjtpaspj;jy;."
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;"
"","mKyhf;fypy;> $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ"
"",",dk;> kjk;> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk; my;"
"","yJ mj;jifa VJf;fs; VNjDk; xd;wpd; mbg;gilapyhd"
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLfpd;wJ  vd;gij"
"","cWjpg;gLj;Jjy; Ntz;Lk;."
"kj;jpa","4.  $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;"
"murhq;fj;jpd;",""
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;"
"my;yJ",""
"","VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; xNu"
"khfhzj;jpd;",""
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"mikr;rpdJ",""
"my;yJ","Kuz;ghnljidAk;  cUthf;fhjtifapyhd  mj;jifa"
"jpizf;fsj;jpdJ",""
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"gzpAld;",""
"Kuz;ghby;yh",""
"jpUg;gjidf;",""
"$l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd;"
"mYty;fis",""
"","mYty;fis  Kfhik  nra;jYk;  epUtfpj;jYk;>  7  Mk;"
"Kfhik  nra;jy;.",""
"","gphptpd; fPo; Mf;fg;gl;l tpjpfspd; %yk; Fwpj;Jiuf;fg;glf;"
