"","An Act to Amend the nAtionAl minimum WAge of",""
"","Workers Act, no. 3 of 2016",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1) This Act  may  be  cited  as  the  National  Minimum","Short title"
"","","and date of"
"","Wage of Workers (Amendment) Act, No.       of 2025.",""
"","","operation"
"5","(2) The  provisions  of  this Act  shall  be  deemed  to  have",""
"","come into operation on April 1, 2025.",""
"","2.  Section  3 of the National Minimum Wage of Workers","Amendment"
"","","of section 3 of"
"","Act,  No.  3  of    2016  is  hereby  amended  by  the  repeal  of",""
"","","Act, No. 3 of"
"","subsection  (1)  thereof  and  the  substitution  therefor,  of  the",""
"","","2016"
"10","following: -",""
"","“(l)  (a)  For  the  period  commencing  on  April  1,",""
"","2025 and ending on December 31, 2025, the national",""
"","minimum monthly wage for all workers in any industry",""
"","or service shall be twenty-seven thousand rupees, and",""
"15","the national minimum daily wage of a worker shall be",""
"","one thousand eighty rupees.",""
"","(b) With effect from January 1, 2026, the national",""
"","minimum  monthly  wage 
for  all  workers 
in  any",""
"","industry or service shall be thirty thousand rupees, and",""
"20","the national minimum daily wage of a worker shall be",""
"","one thousand two hundred.”.",""
