"","Sri Lanka Electricity Act, No. 20 of 2009
9"
"(c)","a company incorporated under the Companies Act,"
"","No. 7 of 2007, in which the government, a public"
"","corporation,  a  company  in  which  the  government"
"","holds more than fifty per centum of the shares or a"
"","subsidiary of such a company, holds such number"
"","of shares as may be determined by the Secretary to"
"","the Treasury, with the concurrence of the Minister"
"","in charge of the subject of Finance."
"","(2)  No  person  other  than  the  Ceylon  Electricity  Board,"
"established by the  Ceylon Electricity Board Act, No. 17 of",""
"1969 shall be eligible to apply for the issue of a transmission",""
"licence.",""
"","(3) No persons other than any one of the following shall"
"be eligible to apply for the issue of a distribution licence:—",""
"(a)","the  Ceylon  Electricity  Board,  established  by  the"
"","Ceylon Electricity Board Act, No. 17 of 1969;"
