"22","","Sri Lanka Electricity Act, No. 20 of 2009"
"","(b)","the purposes for which electricity is to be used in"
"","","those premises;"
"","(c)","the  day  (not  being  earlier  than  a  reasonable  time"
"","","after  the  distribution  licensee  is  informed  of  a"
"","","person’s requirement) on which the supply is required"
"","","to commence;"
"","(d)","the maximum power which may be required at any"
"","","time; and"
"","(e)","the minimum period for which the supply is required"
"","","to be given,"
"","and  shall  provide  the  distribution  licensee  with  such  other",""
"","information  as  may  be  prescribed  from  time  to  time,  by",""
"","regulation.",""
"","(6) As soon as practicable after receiving a request under",""
"","subsection  (5),  the  distribution  licensee  shall  give  to  the",""
"","person making the request a notice under subsection (7), if—",""
"","(a)","such licensee has not previously given a supply of"
"","","electricity to those premises;"
"","(b)","the  giving  of  the  supply  requires  the  provision  of"
"","","electric lines or electrical plant or both; or"
"","(c)","if  there  are  other  circumstances    which  make  it"
"","","necessary for the licensee  to do so."
