"86","Sri Lanka Electricity Act, No. 20 of 2009"
"","9.  (1)  A  consumer  of  electricity  supplied  by  a  distribution  licensee"
"who  takes  his  or  her  supply  through  a  pre-payment  meter  shall  be",""
"under  a  duty  to  take  all  reasonable  precautions  for  the  safekeeping  of",""
"any  money  or  tokens  which  are  inserted  into  that  meter.",""
"","(2)  Except  with  the  permission  of  the  consumer,  a  pre-payment"
"meter  shall  not  be  used  to  recover  any  sum  owing  to  a  distribution",""
"licensee  by  a  consumer  otherwise  than  in  respect  of  the  supply  of",""
"electricity,  the  provision  of  an  electric  line  or  electrical  plant  or  the",""
"provision  of  the  meter.",""
"","SCHEDULE  IV
[Section  31]"
"","PRESERVATION"
"","1.  A  person  authorized  by  a  licence,  or  exempted  from  the"
"requirement  to  obtain  a  licence,  to  transmit,  generate,  distribute  or",""
"supply  electricity-",""
"","(a)
shall  ,  in  generating  ,  transmitting  ,  distributing  or  supplying"
"","electricity, have regard to the desirability of preserving natural"
"","beauty,  of  conserving  flora,  fauna  and  geological  or"
"","physiographical  features  of  special  interest  and  of  protecting"
"","sites,  buildings  and  objects  of  architectural,  historic  or"
"","archaeological  interest;  and"
"","(b)
shall    do  what  the  person  reasonably  can  to  mitigate  any"
"","effect  which  such  generation,  transmission,  distribution  or"
"","supply  would  have  on  the  natural  beauty  of  the  countryside"
"","or  on  any  such  flora,  fauna,  features,  sites,  buildings  or"
"","objects."
"","2.  Without  prejudice  to    the  provisions  of  paragraph  (1),  a  person"
"authorized  by  a  licence,  or  exempted  from  the  requirement  to  obtain  a",""
"licence,  to  transmit,  generate,  distribute  or  supply  electricity  and  the",""
"Commission  shall,  in  generating,  transmitting,  distributing  or  supplying",""
"electricity,  or  as  the  case  may  be,  in  the  discharge  of  the  Commission’s",""
"functions,  avoid,  so  far  as  reasonably  practicable,  causing  injury  to",""
"fisheries  or  to  the  stock  of  fish  in  any  waters.",""
"","3.
(1)  A  generation  license  shall,  in  circumstances  specified  by  the"
"Commission,  be  entitled  to  construct,  subject  to  conditions  prescribed",""
"by  the  commission  in  consultation  with  the  relevant  water  authority,",""
"water  ways  and  pipelines  and  to  use  water  for  its  licensed  activities  and",""
"the  relevant  water  authority  shall  not  unreasonably  deny  such  right.",""
"","(2)  For  the  purpose  of  this  item  the  “relevant  water  authority  means"
"such  authority”  as  the  commission  shall  prescribe",""
