"64","Sri Lanka Electricity Act, No. 20 of 2009"
"","(5)  The  Commission  shall  not  consider  an  application  for  its  consent"
"under  paragraph  (3)  unless  the  licensee  has  served  notice  of  the",""
"application  on  any  person  whose  consent  would  otherwise  be  required.",""
"","(6)  A  licensee  shall  do  as  little  damage  as  possible  in  the  exercise  of"
"the  powers  conferred  by  paragraph  (1)  and  shall  make  compensation",""
"for  any  damage  done  in  the  exercise  of  those  powers.",""
"","(7)  A  licensee  shall  exercise  the  powers  conferred  by  paragraph  (1)"
"in  such  manner  as  will  secure  that  nothing  which  it  installs  or  keeps",""
"installed  under,  over,  in,  on,  along  or  across  any  street  becomes  a",""
"source  of  danger  to  the  public  and  shall-",""
"","(a)
immediately  cause  the  part  broken  up  or  opened  to  be  fenced"
"","and guarded;"
"","(b)
while  such  part  remains  broken  up  or  open,  cause  a  light"
"","sufficient  for  warning  passers  by,  to  be  set  up  at  sunset  and"
"","maintained  until  sunrise  against  or  near  such  part;  and"
"","(c)
with  all  reasonable  speed  fill  in  the  ground  and  reinstate  and"
"","make  good  the  soil  or  pavement  or  the  sewer,  drain  or  tunnel"
"","broken  up  or  opened,  and  shall  keep  it  in  good  repair  for"
"","three  months  and,  where  any  subsidence  occurs,  for  any"
"","further  period,  not  exceeding  six  months,  during  which  the"
"","subsidence  continues."
"","(8)  A  licensee  who  fails  to  comply  with  the  provisions  of  paragraph"
"(7)  shall  be  guilty  of  an  offence  under  this  Act  and  shall  be  liable  on",""
"conviction  after  summary  trial  by  a  Magistrate,  to  a  fine  not  less  than",""
"five  thousand  rupees  and  not  exceeding  twenty  five  thousand  rupees.",""
"","2.
(1)  A  licensee  may  execute  works  in  the  exercise  of  the  powers"
"conferred  by  item  1,  notwithstanding  that  they  involve  a  temporary  or",""
"permanent  alteration  of  any  of  the  following:-",""
"","(a)
any electric line or electrical plant under the control of another"
"","licensee;"
"","(b)
any    pipe,  including  any  pipe  used  for  the  conveyance  of"
"","gas, which (whether or not it is in a street) which  is under the"
"","control  of  a  gas  undertaker,  a  water  undertaker,  a  sewerage"
"","undertaker  or  a  person  supplying  water  in  the  exercise  of"
"","statutory  powers;"
"","(c)
any  telecommunication  apparatus  used  for  the  purposes  of  a"
"","telecommunication  system  which  is  operated  by  a  person"
"","licenced  under  the  Sri  Lanka  Telecommunications  Act  25  of"
"","1991;"
