"","Sri Lanka Electricity Act, No. 20 of 2009
65"
"(d)","any  telecommunication  apparatus  used  for  the  purposes  of  a"
"","telegraphic system which is operated by the General  Manager"
"","of  the  railway;or"
"(e)","any  telecommunication  apparatus  used  for  the  purposes  of  a"
"","cable  television  system  to  which  the  Sri  Lanka  Rupavahini"
"","Corporation  Act,  No.  6  of  1982  applies."
"","(2)  Where  a  licensee  is  proposing  to  execute  works  in  the  exercise"
"of  the  powers  conferred  by  item  1  which  involve  or  are  likely  to",""
"involve  any  such  alteration  as  is  referred  to    in  subparagraphs  (1)(a),",""
"(b),  (c),(d)  or  (e)  the  succeeding  provisions  of  this  paragraph  shall",""
"apply  and  a  reference  in  those  provisions  to    “relevant  undertaker”",""
"shall  be  deemed  to  be  a  reference  to  an  undertaker  referred  to  in",""
"subparagraphs  (1)  (a),  (b),    (c),  (d)  or  (e)",""
"","(3)  A  member  of  the  public  may  request  the  relevant    licensee  to"
"carry  out  alterations  in  respect  of  any  electric  line  or  electrical  plant",""
"notwithstanding  that  such  works  may  fall  within  sub  paragraph  (1)(a)",""
"","(4)  Subject  to  the  provisions  of  paragraph  (5),  a  licensee  shall,  not"
"less  than  one  month  prior  to  the  commencement  of  the  works,  give  the",""
"relevant  undertaker  a  notice  specifying  the  nature  of  the  works  proposed",""
"to be executed by the licensee, the alteration or likely alteration involved,",""
"and  the  time  and  place  at  which  the  execution  of  the  works  will  be",""
"commenced.",""
"","(5)  The  provisions  of  paragraph  (4)  shall  not  apply  in  relation  to"
"any emergency works of which the licensee gives the relevant undertaker",""
"notice  as  soon  as  practicable  after  commencing  the  execution  of  the",""
"works.",""
"","(6)  Where  a  notice  has  been  given  under  paragraph  (4)  by  the"
"licensee  to  the  relevant  undertaker,  the  undertaker  may,  within  the",""
"period  of  seven  days  of  the  date  of  the  notice,  give  the  licensee  a",""
"counter  notice  which  may  state  either-",""
"(a)","that  the  undertaker  intends  himself  or  herself    to  make  any"
"","alteration made necessary or expedient by the works proposed"
"","to  be  executed  by  the  licensee;  or"
"(b)","that he or she requires the licensee to make any such alteration"
"","under  the  supervision,  and  to  the  satisfaction  of,  the"
"","undertaker."
"","(7)  Where  a  counter  notice  given  under  paragraph  (6)  states  that  the"
"relevant  undertaker  intends  himself  or  herself  to  make  any  alteration:",""
"(a)","the undertaker shall  have the right, instead of the licensee, to"
"","execute  any  works  for  the  purpose  of  making  that  alteration;"
"","and"
